Root,Transliteration,Meaning,Voice,Class
अभ्र्,abhr,"to go, \nto wander about",P,1
अच्,ach,"to distinguish, \nto particularise\nto go\nto request\nto speak indistinctly\nto go\nto request\nto bend\nto worship\nto honour or \nto revere",P,1
आछ्,achh,"to lengthen, \nto stretch, \nto make straight",P,1
अड्,ad,to exert\nto try,P,2
अद्,ad,to eat,P,2
अड्ड्,add,"to join\nto attack\nto explain the sense of\nto sue, \nto exert",P,1
अग्,ag,"to wind, \nto go",P,1
अघ्,agh,to sin,U,10
अह्,ah,to pervade,P,1
अज्,aj,"to go\nto drive\nto throw\nto make clear, \nto anoint, \nto be beautiful, \nto go\nto speak",P,1
अक्,ak,to move \ntortuously,P,1
अक्ष्,aksh,to pervade\nto reach\nto accumulate,P,1
अल्,al,to adorn\nto be competent or able,U,1
अम्,am,"to be ill, \nto afflict with sickness\nto go\nto sound, \nto wait upon",P,1
अम्ब्,amb,to sound,P,1
अम्बर्,ambar,to bring \ntogether,P,1
अण्,an,"to breathe\nto utter a voice, \nto sound",P,1
अन्,an,to breath\nto breathe,P,1
अन्ध्,andh,"to become blind, \nto shut eyes",P,1
आन्द्Oल्,andol,to swing,P,1
अङ्ग्,ang,"to go\nto go, \nto mark",P,1
अङ्घ्,angh,to go\nto hasten\nto begin\nto blame\nto gamble,P,1
अंह्,anh,to go\nto shine,P,1
अङ्क्,ank,"to go, \nto mark\nto mark",P,1
अंस्,ans,to distribute\nto speak,P,1
अंश्,ansh,to distribute,P,1
अन्त्,ant,to bind,P,1
अण्ठ्,anth,to go,P,1
अण्ट्ट,antta,to despise,P,1
आप्,ap,"to obtain\nto pervade, \nto obtain, \nto occupy, \nto reach",P,1
अर्ब्,arb,"to go, \nto injure, \nto kill",P,1
अर्च्,arch,to worship\nto worship\nto honour\nto shine\nto praise,P,1
अर्द्,ard,"to go\nto beg or request\nto kill, \nto hurt",P,1
अर्द्,ard,"to go\nto beg or request\nto kill, \nto hurt",U,10
अर्घ्,argh,to be worth\nto be worth\nto cost,P,1
अर्ह्,arh,to worship,U,10
अर्ह्,arh,to worship,P,1
अर्ज्,arj,to procure\nto procure\nto earn,P,1
अर्ज्,arj,to procure\nto procure\nto earn,U,10
अर्क्,ark,"to praise, \nto heat",P,1
अर्थ्,arth,"to request, \nto beg",P,1
अर्व्,arv,to kill,P,1
अस्,as,to be\nto throw,P,4
अस्,as,to be\nto throw,P,2
आस्,as,"to sit, \nto be",P,4
आस्,as,"to sit, \nto be",P,2
अश्,ash,"to eat,\nto pervade, \nto heap, \nto obtain, \nto go \nto",P,1
अष्,ash,"to go, \nto shine, \nto receive",P,1
अट्,at,to wander,P,1
अत्,at,to go constantly\nto obtain,P,1
अठ्,ath,to go,P,1
अट्ट्,att,to transgress\nto kill,P,1
अव्,av,"to protect, \nto move, \nto be lovely, \nto please, \nto satisfy, \nto know, \nto enter, \nto hear, \nto own, \nto beg, \nto act, \nto desire, \nto shine, \nto obtain, \nto embrace, \nto kill, \nto take, \nto be, \nto grow",P,1
अवधीर्,avadhir,"avādhīr to despise, \nto disregard",P,1
अय्,ay,to go,A,1
बद्,bad,to be steady or firm,P,1
बाड्,bad,to bathe\nto dive,P,1
बध्,badh,"to bind, \nto restrain\nto loathe\nto be disgusted with, \nto shrink from",P,1
बाध्,badh,"to oppress, \nto \ntorment",P,1
बाह्,bah,to endeavour,P,1
बल्,bal,to breath\nto hoard grain\nto breathe,P,1
बल्ह्,balh,"to be pre-eminent\nto speak, \nto shine",P,1
बण्,ban,to sound,P,1
बन्ध्,bandh,"to bind, \nto attract, \nto catch, \nto imprison, \nto wear, \nto form, \nto compose, \nto fix on, \nto bear fruit",P,1
बंह्,banh,"to grow, \nto increase",P,1
बर्ह्,barh,"to be pre-eminent\nto speak: \nto kill\nto give\nto kill, \nto speak, \nto shine",P,1
बर्व्,barv,to go,P,1
बस्,bas,to s\ntop,P,1
बस्त्,bast,"to injure, \nto ask, \nto go",P,1
बेह्,beh,to endeavour,P,1
भज्,bhaj,"to break, \nto split, \nto interrupt, \nto frustrate, \nto disappoint\nto give, \nto cook\nto speak, \nto shine\nto worship\nto honour, \nto divide\nto be attached \nto, \nto serve",P,1
भाज्,bhaj,"to divide, \nto distribute",P,1
भक्ष्,bhaksh,"to eat\nto eat, \nto devour",P,1
भल्,bhal,"to speak, \nto kill, \nto give\nto see, \nto behold",P,1
भाम्,bham,to be angry\nto be angry,P,1
भण्,bhan,"to speak, \nto call",P,1
भण्ड्,bhand,"to be fortunate, \nto be happy, \nto cheat\nto speak, \nto jest, \nto chide",P,1
भन्द्,bhand,to be prosperous or glad,P,1
भर्त्स्,bharts,"to menace, \nto reprove, \nto beride",P,1
भर्व्,bharv,to kill,P,1
भस्,bhas,"to censure, \nto blame, o shine",P,1
भास्,bhas,"to shine, \nto appear, \nto become evident",P,1
भष्,bhash,"to bark, \nto revile",P,1
भाष्,bhash,"to speak, \nto say\nto call, \nto describe",P,1
भट्,bhat,"to hire, \nto nourish\nto speak, \nto call",P,1
भेष्,bhesh,"to fear, \nto go",P,1
भी,bhi,"to fear, \nto be afraid of, \nto be anxious about",P,1
भिद्,bhid,"to break, \nto cut asunder, \nto transgress, \nto divide, \nto open, \nto cause \nto expand, \nto change, \nto perplex, \nto distinguish, \nto disturb, \nto betray, \nto set at variance",P,1
भिक्ष्,bhiksh,"to ask\nto beg for without obtaining, \nto be weary or distressed, \nto obtain",P,1
भिन्द्,bhind,"to split, \nto divide",P,1
भ्लक्ष्,bhlaksh,to eat,P,1
भ्लाश्,bhlash,"to shine, \nto glitter",P,1
भ्लेष्,bhlesh,"to shine, \nto glitter",P,1
भ्रक्ष्,bhraksh,to eat,P,1
भ्रम्,bhram,"to be unsteady, \nto wander, \nto \ntotter\nto roam about",P,1
भ्रण्,bhran,to speak,P,1
भ्रंश्,bhransh,"to fall, \nto drop down\nto fall down, \nto decrease, \nto escape",P,1
भ्रश्,bhrash,"to fall, \nto drop down",P,1
भ्राश्,bhrash,"to shine, \nto glitter",P,1
भ्रस्ज्,bhrasj,"to fry, \nto roast, \nto parch",P,1
भ्रेज्,bhrej,"to shine, \nto glitter",P,1
भ्रेष्,bhresh,"to fear, \nto go",P,1
भृ,bhri,"to bear, \nto support, \nto nourish, \nto protect, \nto produce, \nto bes\ntow, \nto hire\nto blame, \nto censure, \nto nourish, \nto maintain\nto support, \nto bear, \nto have, \nto fill",P,1
भ्री,bhri,"to fear, \nto support",P,1
भृज्,bhrij,"to parch, \nto fry",P,1
भृंश्,bhrinsh,"to speak, \nto shine",P,1
भृश्,bhrish,to fall down,P,1
भ्रुड्,bhrud,"to cover, \nto collect, \nto plunge",P,1
भ्रूण्,bhrun,"to hope, \nto fear",P,1
भू,bhu,"to be purified, \nto consider, \nto mix\nto be\nto obtain, \nto attend",P,1
भुज्,bhuj,"to bend, \nto curve, \nto be crooked\nto protect, \nto govern, \nto rule",P,1
भूंष्,bhunsh,to adorn,P,1
भूष्,bhush,"to adorn, \nto decorate",P,1
भ्यस्,bhyas,to fear,P,1
बिल्,bil,"to break\nto break, \nto split, \nto divide",,
बिन्द्,bind,"to split, \nto cleave, \nto divide",,
बिस्,bis,"to throw, \nto instigate, \nto go, \nto split, \nto grow",,
बिट्,bit,"to swear, \nto curse, \nto shout",,
बृह्,brih,"to work, \nto labour",,
बृंह्,brinh,"to increase, \nto sound",,
बृन्न्,brinn,"to grow, \nto increase",,
ब्रू,bru,to speak\nto say\nto tell,,
ब्रूस्,brus,"to kill, \nto hurt",,
बुड्,bud,"to discharge, \nto cover",,
बुध्,budh,"to know, \nto understand, \nto awake, \nto be res\ntored \nto one’s senses\nto know\nto understand\nto think\nto make known\nto inform\nto teach",,
बुक्क्,bukk,"to bark, \nto speak\nto bark\nto sound\nto yelp\nto speak",,
बुन्द्,bund,to perceive\nto apprehend,,
बुस्,bus,"to discharge, \nto emit",,
बुस्त्,bust,"to respect, \nto disrespect",,
ब्युस्,byus,to divide,,
चच्,chach,to go\nto shake\nto leap,,
चह्,chah,"to be wicked, \nto be proud, \nto cheat\nto be wicked\nto be proud\nto cheat",,
चक्,chak,"to be satisfied\nto be satisfied, \nto repel\nto resist, \nto shine",,
चकास्,chakas,"to shine, \nto be bright or prosperous",,
चक्क्,chakk,"to suffer, \nto give pain",,
चक्ष्,chaksh,"to speak, \nto tell, \nto see",,
चल्,chal,"to foster, \nto cherish\nto play\nto amuse oneself",,
चम्,cham,to eat\nto eat\nto drink,,
चम्ब्,chamb,to go,,
चम्प्,champ,to go\nto go,,
चण्,chan,"to go, \nto sound",,
चन्,chan,"to believe, \nto kill\nto kill",,
चण्ड्,chand,to be angry\nto be angry,,
चन्द्,chand,to be glad\nto shine,,
चङ्क्,chank,to reel\nto roll,,
चप्,chap,to console\nto sooth\nto grind,,
चर्,char,"to doubt\nto go\nto walk, \nto graze\nto eat",,
चर्ब्,charb,to go,,
चर्च्,charch,"to discuss, \nto condemn\nto censure\nto peruse, \nto study",,
चर्व्,charv,"to chew, \nto eat\nto browse\nto chop\nto bite\nto eat, \nto chew",,
चष्,chash,to eat,,
चट्,chat,"to break, \nto rain, \nto cover\nto kill, \nto injure\nto break",,
चत्,chat,"to beg, \nto request",,
चय्,chay,to go,,
चाय्,chay,"to worship, \nto discern",,
चेल्,chel,to shake\nto go,,
चेष्ट्,chesht,to act,,
छद्,chhad,"to close, \nto conceal, \nto cover\nto conceal, \nto cover",,
छम्,chham,"to eat, \nto consume",,
छन्द्,chhand,"to cover\nto cover, \nto please, \nto persuade",,
छर्द्,chhard,to vomit,,
छष्,chhash,"to hurt\nto injure, \nto kill",,
छट्,chhat,to cover\nto veil\nto hide,,
छेद्,chhed,"to divide, \nto cut",,
छिद्,chhid,"to cut, \nto interrupt, \nto destroy",,
छिद्र्,chhidr,"to perforate, \nto bore",,
छीक्,chhik,to endure,,
छिल्ल्,chhill,to become loose\nto act wan\ntonly\nto sport,,
छिन्ह्,chhinh,to mark,,
छ्O,chho,"to cut, \nto mow",,
छृद्,chhrid,"to kindle\nto kindle\nto shine, \nto play",,
छृप्,chhrip,"to kindle, \nto beg",,
छृष्,chhrish,to beg or request,,
छुड्,chhud,to cover,,
छुप्,chhup,to \ntouch,,
छुर्,chhur,to cut\nto engrave\nto envelop,,
छुट्,chhut,to cut,,
चि,chi,"to collect\nto collect, \nto cover",,
चीब्,chib,"to take, \nto wear, \nto cover",,
चीभ्,chibh,"to coax, \nto boast",,
चीक्,chik,to suffer,,
चिक्क्,chikk,to give pain,,
चिल्,chil,to dress,,
चिन्त्,chint,"to contemplate, \nto think, \nto discuss\nto remember",,
चिरि,chiri,to kill,,
चिट्,chit,to send out\nto send out,,
चित्,chit,"to perceive\nto think\nto recover consciousness\nto think, \nto perceive, \nto see, \nto regain consciousness",,
चित्र्,chitr,"to paint, \nto make variegated, \nto see or regard anything as wonderful",,
चीव्,chiv,"to speak, \nto shine",,
चृप्,chrip,"to excite, \nto light\nto excite\nto light",,
चृत्,chrit,to kill\nto hurt\nto connect \ntogether,,
चुच्य,chuchya,"to bathe, \nto churn, \nto press",,
चुड्,chud,to conceal,,
चुद्,chud,"to become small\nto drive, \nto put forward, \nto press, \nto push on",,
चुड्ड्,chudd,"to sport, \nto hint one’s meaning",,
चुक्क्,chukk,to suffer pain,,
चुल्,chul,"to raise, \nto elevate",,
चुल्ल्,chull,"to sport, \nto make amorous gestures",,
चुलुम्प्,chulump,"to swing, \nto rock\nto agitate",,
चुम्ब्,chumb,to kill\nto kiss,,
चुण्ड्,chund,"to become small, \nto cut off",,
चुण्ट्,chunt,to cut off,,
चुप्,chup,to move slowly,,
चुर्,chur,"to steal, \nto assume",P,6
चूर्,chur,to burn,P,6
चूर्ण्,churn,"to pulverize, \nto crush, \nto drive, \nto contract",,
चूष्,chush,to drink,,
चुट्,chut,cuṅḍ to cut\nto cut,,
च्यु,chyu,"to endure, \nto laugh\nto go\nto drop down\nto fall, \nto swerve",,
च्युस्,chyus,"to endure, \nto laugh",,
च्युत्,chyut,to flow\nto trickle,,
दा,da,to cut\nto give\nto give,,
डब्,dab,"to throw, \nto send",,
दद्,dad,to give\nto offer\nto present,,
दध्,dadh,to hold: \nto possess,,
दघ्,dagh,"to destroy, \nto protect",,
दह्,dah,to reduce \nto ashed\nto burn\nto scorch\nto \ntorment,,
दै,dai,"to purify\nto cleanse, \nto be purified",,
दक्ष्,daksh,"to go\nto kill\nto increase, \nto do or act quickly",,
दल्,dal,"to break\nto split\nto expand, \nto open\nto cut, \nto tear",,
दम्,dam,"to be quiet, \nto restrain, \nto tame, \nto subdue",,
दम्भ्,dambh,"to deceive, \nto injure\nto send, \nto propel",,
दान्,dan,"to cut off, \nto straighten",,
दण्ड्,dand,"to punish, \nto fine, \nto be subdued",,
दंस्,dans,to speak,,
दंश्,dansh,"to bite, \nto sting\nto bite\nto sting\nto see, \nto bite\nto speak",,
डप्,dap,to collect,,
दरिद्रा,daridra,to be poor\nto be distressed,,
दस्,das,"to perish\nto see, \nto bite",,
दास्,das,to give,,
दाश्,dash,to kill\nto give\nto offer an oblation,,
दात्,dat,"to cut, \nto divide",,
दय्,day,"to pity, \nto give\nto go\nto protect\nto kill\nto take",,
दाय्,day,to give,,
दे,de,to protect,,
देव्,dev,"to play, \nto sport\nto lament",,
धा,dha,"to hold, \nto put, \nto maintain, \nto give, \nto grant, \nto bear, \nto assume, \nto have",,
धाख्,dhakh,"to be dry, \nto be able",,
धक्क्,dhakk,"to kill, \nto destroy",,
धण्,dhan,to sound,,
धन्,dhan,"to bear fruit, \nto produce crops of grain",,
धंस्,dhans,to fall down\nto perish\nto go,,
धन्व्,dhanv,to go,,
ढौक्,dhauk,"to go, \nto approach",,
धाव्,dhav,"to run\nto flow, \nto cleanse, \nto wash",,
धे,dhe,"to suck, \nto drink, \nto draw",,
धेक्,dhek,to see,,
धि,dhi,to hold\nto possess,,
धी,dhi,"to support, \nto hold, \nto despise",,
धिक्ष्,dhiksh,"to kindle, \nto be harassed or weary, \nto live",,
धिन्व्,dhinv,"to please, \nto delight",,
धिष्,dhish,to sound,,
ध्मा,dhma,"to blow\nto breathe out, \nto produce sound by blowing, \nto blow a fire, \nto manufacture by blowing",,
ध्Oर्,dhor,"to go quickly, \nto run, \nto trot\nto be skilful",,
ध्राड्,dhrad,to divide\nto split,,
ध्राध्,dhradh,to be able or competent,,
ध्रै,dhrai,to be pleased,,
ध्रज्,dhraj,to go,,
ध्रण्,dhran,to sound as a drum or other instrument,,
ध्रण्ज्,dhranj,to go,,
ध्रांक्ष्,dhranksh,to desire\nto caw\nto crow,,
ध्रस्,dhras,to glean\nto glean\nto glean,,
ध्रेक्,dhrek,to sound\nto be filled with joy,,
धृ,dhri,"to be\nto exist\nto grow old\nto hold, \nto owe\nto hold, \nto support, \nto possess, \nto keep, \nto seize, \nto place",,
ध्रिज्,dhrij,to go,,
धृज्,dhrij,to go,,
धृष्,dhrish,"to be bold, confident, impudent or impatient\nto challenge\nto come \ntogether, \nto hurt or injure, \nto offend\nto offend, \nto overcome",,
ध्रु,dhru,to be firm\nto go\nto be fixed,,
ध्रुव्,dhruv,to go\nto stand firm,,
धु,dhu,to shake\nto tremble,,
धू,dhu,"to shake, \nto agitate\nto shake, \nto excite\nto shake, \nto excite\nto shake\nto cause \nto tremble\nto shake\nto tremble",,
धुक्ष्,dhuksh,"to kindle\nto be harassed or weary, \nto live",,
धूप्,dhup,"to heat, \nto fumigate, \nto perfume, \nto be heated\nto speak, \nto shine",,
धूर्,dhur,"to kill, \nto go",,
धुर्व्,dhurv,"to injure, hurt or kill",,
धूश्,dhush,dhūs to make splendid,,
ध्वज्,dhvaj,to go\nto go,,
ध्वण्,dhvan,to sound,,
ध्वन्,dhvan,to sound\nto sound,,
ध्वांक्ष्,dhvanksh,to desire\nto caw\nto crow,,
ध्वृ,dhvri,to bend\nto kill,,
ध्यै,dhyai,"to think of, \nto meditate, \nto recollect",,
डी,di,to fly\nto fly\nto pass through the air,,
दी,di,"to perish, \nto decay",,
दिधी,didhi,to shine\nto appear,,
दिक्ष्,diksh,to increase\nto anoint\nto soil,,
दीक्ष्,diksh,"to be shaved\nto perform a sacrifice, \nto invest with a sacred thread\nto practise self-restraint\nto teach religious observances\nto prepare oneself for the performance of a sacred rite\nto dedicate oneself \nto",,
दिन्व्,dinv,"to be glad or pleased, \nto gladden, \nto please",,
डिप्,dip,"to collect, \nto heap \ntogether\nto throw\nto throw, \nto send",,
दीप्,dip,"to shine, \nto burn, \nto be illustrious",,
दिश्,dish,to give\nto order\nto tell\nto show\nto grant,,
दिव्,div,"to cause \nto lament\nto lament\nto play with dice or gamble, \nto desire\nto overcome, \nto traffic, \nto shine, \nto praise, \nto be glad, \nto be mad or drunk, \nto be sleepy, \nto wish for, \nto go\nto rub",,
द्O,do,"to cut, \nto mow",,
द्रा,dra,"to run, \nto fly, \nto be spoiled, \nto sleep",,
द्राड्,drad,"to cut, \nto split",,
द्राघ्,dragh,to be able\nto stretch\nto exert oneself\nto be weary\nto vex\nto wander about,,
द्राह्,drah,to wake,,
द्रै,drai,to sleep,,
द्राख्,drakh,to become dry\nto be able\nto prevent\nto adorn,,
द्रम्,dram,to go\nto run,,
द्रांक्ष्,dranksh,"to desire, \nto utter a discordant sound",,
द्रेक्,drek,to sound\nto show joy\nto be exhilarated,,
दृ,dri,"to kill\nto fear\nto honour\nto care for\nto tear, \nto split open\nto fear",,
दृभ्,dribh,"to fear\nto string, \nto connect\nto string\nto connect\nto tie\nto string",,
दृह्,drih,to increase\nto prosper\nto fasten\nto be firm,,
दृंफ्,drinph,to give pain,,
दृप्,drip,"to be glad\nto be proud\nto give pain\nto light, \nto kindle\nto light\nto kindle\nto inflame",,
दृफ्,driph,to give pain,,
दृश्,drish,to see\nto behold\nto visit\nto learn\nto investigate,,
द्र्Oढव्य,drodhavya,"drohitavya, drogdhum or droḍhum or drohitum",,
द्रु,dru,"to go, \nto flow, \nto run\nto retreat, \nto melt\nto attack, \nto rush\nto kill",,
द्रुह्,druh,"to bear hatred, \nto seek \nto hurt",,
द्रुण्,drun,to go\nto kill\nto make crooked,,
दु,du,"to give pain, \nto burn, \nto be distressed\nto go",,
दुह्,duh,"to injure, hurt or kill\nto milk\nto extract\nto yield",,
दुह्ख्,duhkh,to give pain,,
दुल्,dul,to shake \nto and fro,,
दुर्व्,durv,to kill,,
दुष्,dush,"to be soiled, \nto be impure, \nto sin",,
द्विष्,dvish,to hate\nto dislike,,
द्वृ,dvri,"to cover, \nto appropriate",,
द्यै,dyai,to despise\nto disfigure,,
द्यु,dyu,"to assail, \nto advance \ntowards",,
द्युत्,dyut,to shine\nto be bright,,
एध्,edh,"to grow: \nto increase, \nto prosper, \nto extend, \nto swell, \nto rise",,
एज्,ej,to shine\nto tremble or shake,U,1
एष्,esh,to go,,
एट्,et,to annoy\nto oppose,,
ग,ga,"to sing, \nto relate",,
गा,ga,"to praise, \nto be born\nto go",,
गड्,gad,to distil,P,1
गद्,gad,"to speak, \nto say\nto thunder",P,1
गाध्,gadh,"to set out for, \nto dive, \nto seek, \nto compile, \nto string \ntogether, \nto stay",,
गह्,gah,"to be thick, \nto enter deeply in\nto",,
गाह्,gah,"to dive, \nto bathe\nto penetrate, \nto agitate or churn, \nto be absorbed in\nto hide onself in\nto destroy",,
गज्,gaj,to sound\nto sound\nto sound or roar\nto be drunk or confused,,
गल्,gal,"to eat\nto drip\nto flow, \nto dissolve",,
गल्भ्,galbh,to be bold or confident,,
गल्ह्,galh,"to blame, \nto censure",,
गम्,gam,to go,P,1
गण्,gan,to count,,
गण्ड्,gand,to affect the cheek,,
गन्द्,gand,to affect the cheek,,
गन्ध्र्,gandhr,"to injure, \nto ask",,
गर्ब्,garb,to go,,
गर्द्,gard,to sound,,
गर्द्ग्र्द्,gardgrd,to play,,
गर्ध्,gardh,to desire,,
गर्ह्,garh,"to blame\nto censure\nto censure, \nto blame",,
गर्ज्,garj,to roar\nto growl\nto thunder\nto roar,,
गर्व्,garv,to be proud\nto be proud,,
गवेष्,gavesh,"to seek, \nto hunt after",,
गेप्,gep,to shake,,
गेष्,gesh,to search\nto investigate,,
गेव्,gev,to seve,,
घघ्,ghagh,to laugh,,
घण्ट्,ghant,"to speak, \nto shine\nto speak\nto shine",,
घर्ब्,gharb,to go,,
घस्,ghas,to eat\nto devour,,
घट्,ghat,"to act\nto be intently occupied with\nto happen\nto be united with\nto come \nto, \nto reach\nto move,t o collect, \nto speak",,
घट्ट्,ghatt,"to shake\nto shake, \nto stir",,
घिण्ण्,ghinn,to take,,
घ्रा,ghra,to smell,,
घृ,ghri,"to sprinkle, \nto shine\nto sprinkle, \nto cover",,
घृण्,ghrin,"to shine, \nto burn",,
घृण्ण्,ghrinn,to take,,
घृष्,ghrish,"to grind, \nto pound, \nto strike, \nto rub, \nto brush, \nto polish",,
घु,ghu,to sound,,
घुण्,ghun,to roll\nto stagger\nto reel,,
घुण्ण्,ghunn,to take,,
घुंष्,ghunsh,to diffuse lustre,,
घुर्,ghur,to frighten\nto sound,,
घूर्,ghur,"to kill, \nto become old",,
घूर्ण्,ghurn,to roll\nto whirl\nto whirl\nto roll\nto reel,,
घुष्,ghush,"to be beautiful or brilliant\nto proclaim, \nto announce\nto sound, \nto proclaim",,
घुट्,ghut,to strike against\nto return\nto exchange,,
ग्लै,glai,"to despond, \nto wane\nto be fatigued",P,1
ग्लेप्,glep,to be poor or miserable\nto shake,,
ग्लेष्,glesh,to seek,,
ग्लेव्,glev,to serve or worship,,
ग्लुच्,gluch,to go,,
ग्लुह्,gluh,to take,,
ग्Oम्,gom,"to smear, \nto anoint",,
ग्Oष्ट्,gosht,to assemble\nto collect\nto heap \ntogether,,
ग्रह्,grah,to take\nto captivate\nto buy\nto understand,,
ग्राम्,gram,"to invite, \nto conceal",,
ग्रन्थ्,granth,"to be crooked or wicked, \nto bend\nto bind, \nto arrange\nto bind, \nto arrange in a regular order\nto put \ntogether\nto compose\nto arrange, \nto fasten",,
ग्रस्,gras,"to eat\nto devour, \nto swallow\nto consume\nto seize\nto eclipse\nto destroy\nto take, \nto devour",A,1
गृ,gri,"to know\nto sound\nto speak\nto praise\nto sprinkle, \nto wet\nto swallow",,
गृध्,gridh,"to covet, \nto long for",,
