Root,Transliteration,Meaning,Voice,Class
गृह्,grih,"to take, \nto seize\nto take\nto seize",,
गृज्,grij,"to sound, \nto roar, \nto grumble",,
ग्रुच्,gruch,to steal,,
गु,gu,to speak inarticulately\nto void or discharge excrement,,
गुड्,gud,to protect,,
गुद्,gud,to play,,
गुध्,gudh,to be angry\nto cover\nto play,,
गुह्,guh,to cover\nto hide,U,1
गुज्,guj,"to hum or buzz\nto hum or buzz, \nto sound inarticulately\nto sound",P,1
गुण्,gun,"to invite, \nto advise, \nto multiply",,
गुण्ड्,gund,"to enclose, \nto protect, \nto pound\nto envelope, \nto protect, \nto pound",,
गुन्द्,gund,to tell a lie,,
गुण्ठ्,gunth,"to enclose, \nto envelop\nto enclose\nto envelope",,
गुप्,gup,"to be confused or disturbed\nto censure\nto despise, \nto hide\nto protect, \nto conceal\nto speak, \nto conceal, \nto shine",P,1
गुफ्,guph,to string \ntogether,,
गुर्,gur,"to kill, \nto go\nto make an effort",,
गूर्,gur,to make an effort,,
गुर्द्,gurd,to dwell,,
गूर्द्,gurd,to praise,,
गुर्व्,gurv,"to endeavour, \nto elevate",,
हा,ha,"to abandon, \nto leave, \nto desert, \nto omit, \nto neglect\nto go, \nto aggain\nto go, \nto attain",,
हद्,had,to void or discharge excrement,,
हाद्,had,"to sound, \nto row",,
हग्,hag,"to cover, \nto conceal",,
हल्,hal,"to express amorous inclinations\nto plough, \nto make furrows, \nto go\nto shake, \nto go",,
हम्म्,hamm,"to go, \nto move",,
हन्,han,"to kill, \nto go",P,2
हर्य्,hary,"to go, \nto shine",,
हस्,has,"to laugh, \nto smile, \nto joke, \nto open, \nto resemble, \nto ridicule\nto sound, \nto become small",,
हट्,hat,to shine,,
हठ्,hath,"to leap, \nto be wicked, \nto treat with violence",,
हेड्,hed,"to disrgard\nto surround, \nto clothe",,
हेष्,hesh,"to bray\nto roar,  \nto neigh",,
हेट्,het,"to be wicked, \nto vex",,
हेठ्,heth,"to be wicked, \nto vex, \nto hinder",,
हि,hi,to go\nto grow,,
हीछ्,hichh,"to be ashamed or modest, \nto blush",,
हिड्,hid,"to go, \nto wander, \nto disregard",,
हिक्क्,hikk,"to injure, \nto kill\nto make any indistinct sound",,
हिंस्,hins,to kill\nto kill,,
हिन्व्,hinv,"to please, \nto satisfy",,
हिष्क्,hishk,"to injure, \nto kill",,
हिट्,hit,"to curse, \nto swear, \nto shout",,
हिठ,hitha,"to be born again, \nto come forth",,
ह्लाद्,hlad,"to sound, \nto be glad",,
ह्लग्,hlag,"to cover, \nto conceal",,
ह्लस्,hlas,to sound,,
ह्नु,hnu,"to conceal, \nto take away, \nto deny",,
ह्Oड्,hod,"to disregard\nto go, \nto move",,
ह्रेष्,hresh,"to neigh , \nto go, \nto creep",,
हृ,hri,"to take forcibly\nto carry, \nto bring, \nto take, \nto steal, \nto acquire, \nto captivate, \nto charm",,
हृष्,hrish,"to rejoice, \nto exult, \nto stand erect as hair\nto tell a lie",,
हु,hu,"to sacrifice, \nto eat, \nto please",P,3
हुड्,hud,to collect\nto go,,
हूड्,hud,to go,,
हुल्,hul,to go,,
हुण्ड्,hund,"to collect, \nto select, \nto take away",,
हुर्छ्,hurchh,"to be crooked, \nto deceive",,
ह्वल्,hval,"to move, \nto shake, \nto be confused, \nto be afflicted",,
ह्वे,hve,"to vie with, \nto challenge, \nto call, \nto ask, \nto invoke",,
ह्वृ,hvri,"to be crooked, \nto deceive",,
इ,i,"to go\nto go\nto study\nto think of, \nto remember",,
ई,i,"to go, \nto pervade, \nto conceive, \nto desire, \nto throw, \nto eat\nto go\nto go",,
ईड्,id,to praise\nto praise,,
ईज्,ij,"to go\nto censure, \nto blame",,
इख्,ikh,"to go, \nto move",,
ईख्,ikh,to go,,
ईक्ष्,iksh,to see,,
इल्,il,"to send, \nto cast\nto sleep, \nto throw",,
ईन्,in,"to endeavour, \nto obtain, \nto aim at, \nto wish",,
इन्ध्,indh,"to shine, \nto kindle",,
इङ्ग्,ing,"to go, \nto move",,
इङ्ख्,inkh,"to go, \nto move",,
इण्ट्,int,"to have superhuman faculties, \nto be powerful",,
इन्व्,inv,to pervade\nto please\nto be satisfied,,
ईर्,ir,"to go\nto go, \nto shake\nto throw, \nto pronounce",,
ईर्ष्य्,irshy,to envy,,
इष्,ish,to go\nto repeat\nto wish,,
ईश्,ish,"to rule, \nto command, \nto possess powder",,
ईष्,ish,"to escape, \nto kill, \nto see\nto glean",,
इट्,it,to go,,
जा,ja,"to command, \nto direct\nto know\nto ascertain\nto recognize\nto consider",,
जभ्,jabh,"to yawn, \nto gape",,
जड्,jad,to heap,,
जागृ,jagri,to be awake or watchful,,
जै,jai,to decay,,
जज्,jaj,to fight\nto fight,,
जक्ष्,jaksh,"to eat, \nto consume, \nto laugh",,
जल्,jal,"to cover\nto strike, \nto be rich, \nto hide\nto encircle, \nto be sharp\nto be cold, stiff, dull, or dumb",U,10
जल्प्,jalp,"to speak, \nto prattle, \nto babble, \nto murmur, \nto chatter, \nto praise",P,1
जम्,jam,to eat,,
जम्भ्,jambh,to destroy,,
जम्म्,jamm,to destroy,,
जन्,jan,"to be born\nto be born, \nto grow, \nto become",A,4
जंस्,jans,"to protect, \nto release\nto protect, \nto release",,
जप्,jap,"to know, \nto cause \nto know, \nto see, \nto please\nto mutter, \nto mediate",P,1
जर्च्,jarch,"to speak, \nto blame",,
जर्ज्,jarj,to say\nto blame\nto kill\nto reprove,,
जस्,jas,"to hurt, \nto strike\nto injure, \nto strike\nto set free",,
जष्,jash,to kill,,
जट्,jat,to become matted,,
जेह्,jeh,"to try, \nto go",,
जेष्,jesh,to go,,
झम्,jham,to eat\nto consume,,
झर्झ्,jharjh,"to speak\nto blame\nto menace\nto speak\nto hurt, injure or kill\nto menace",,
झष्,jhash,"to hurt, injure or kill\nto take, \nto put on or wear",,
झट्,jhat,"to become matted \ntogether , \nto become confused or entangled",,
झृ,jhri,to become old\nto decay\nto grow old,,
जि,ji,"to conquer\nto overcome\nto surpass, \nto win, \nto restrain",P,1
जिम्,jim,to eat,,
जिन्व्,jinv,"to please\nto be lively, active, busy\nto excise\nto animate, \nto promote, confer\nto speak",,
जिष्,jish,to sprinkle,,
जीव्,jiv,"to live, \nto revive, \nto live upon",,
जृ,jri,"to grow old, \nto decay, \nto perish, \nto be digested\nto grow old, \nto decay\nto grow old, \nto waste away\nto decay\nto grow old, \nto waste away\nto decay",,
ज्रि,jri,"to conquer\nto defeat, \nto grow old\nto grow old, \nto decay",,
जु,ju,"to go, \nto be quick",,
जुड्,jud,"to go\nto send, \nto direct",,
जुग्,jug,to abandon\nto exclude,,
जुम्भ्,jumbh,"to gape\nto yawn\nto expand\nto open\nto spread\nto increase, appear, \nto rise",,
जूर्,jur,"to kill, \nto grow old, \nto be angry",,
जुष्,jush,"to please\nto like\nto take delight in\nto suffer\nto enter\nto reason\nto investigate\nto be satisfied\nto hurt\nto think, \nto examine, \nto be satisfied",,
जुत्,jut,to shine,,
ज्वल्,jval,to blaze\nto glow\nto shine,P,1
ज्वर्,jvar,to be hot with fever or passion\nto be ill,P,1
ज्या,jya,"to become old, \nto decay",,
ज्यु,jyu,to go,,
कब्,kab,to colour,,
कच्,kach,to bind\nto cry\nto shine\nto bind,,
काच्,kach,to shine\nto bind,,
कड्,kad,to be confused\nto be proud,,
कद्,kad,"to be confounded, \nto grieve",,
कड्ड्,kadd,to be harsh or rough,,
कग्,kag,to perform or do anything or act,,
कै,kai,to sound,,
कक्,kak,to wish\nto be proud\nto be unsteady\nto be thirsty,,
कख्,kakh,to\nto,,
कल्,kal,"to go, \nto count, \nto hold, \nto know, \nto regard\nto sound\nto count\nto throw",U,10
काल्,kal,to count the time,U,10
कल्ल्,kall,to sound indistinctly,,
कम्,kam,"to love, \nto long for\nto have intercourse with\nto value highly",,
कम्ब्,kamb,to go,,
कम्प्,kamp,to shake or tremble,,
कण्,kan,to cry or bewail\nto go or approach\nto wink,,
कन्,kan,to shine\nto love\nto wish\nto go,,
कण्ड्,kand,"to be proud\nto be proud\nto unhusk\nto separate the chaff from the grain, \nto protect",,
कन्द्,kand,to be confounded\nto grieve\nto call\nto shed tears,,
कङ्क्,kank,to go,,
काङ्क्ष्,kanksh,to desire or long for,,
कंस्,kans,"to go, \nto destroy",,
कण्ठ्,kanth,"to be anxious, \nto remember with regret\nto grive for, \nto miss",,
कर्ब्,karb,to go or approach,,
कर्द्,kard,to rumble\nto caw,,
कर्ज्,karj,to pain,,
कर्ण्,karn,to bore,,
कर्त्,kart,to slacken,,
कर्व्,karv,"to be proud, \nto boast",,
कस्,kas,to go,,
कास्,kas,to cough,,
कश्,kash,"to go, \nto punish\nto sound",,
कष्,kash,to kill or injure\nto try on a \ntouchs\ntone\nto rub,,
काश्,kash,to shine\nto shine,,
कट्,kat,to go\nto go or approach\nto rain\nto cover or \nto surround,,
कठ्,kath,"to drag on the days of life, \nto live in distress",U,10
कथ्,kath,to tell,U,10
कत्र्,katr,to slacken,,
कत्थ्,katth,to praise\nto boast\nto flatter,A,1
कव्,kav,"to praise\nto describe, \nto compose a poem",,
केल्,kel,to shake\nto sport,,
केप्,kep,to shake or tremble,,
केत्,ket,"to make hear, \nto call, \nto advise",,
खब्,khab,to go,,
खच्,khach,"to be born again\nto come forth\nto fasten, \nto set",,
खद्,khad,"to be firm, \nto kill",,
खाद्,khad,to eat\nto devour,,
खढ्,khadh,to break in pieces,,
खै,khai,to strike\nto be firm,,
खज्,khaj,to churn\nto agitate\nto limp,,
खक्ख्,khakkh,to laugh at,,
खन्,khan,to dig up,U,1
खण्ड्,khand,"khuṅḍ to break in pieces\nto break, \nto cut, \nto tear \nto pieces",,
खर्ब्,kharb,to go,,
खर्द्,khard,"to bite, \nto sting",,
खर्ज्,kharj,to pain\nto worship,,
खर्व्,kharv,to proud or haughty,,
खष्,khash,"to injure, hurt or kill",,
खट्,khat,to desire,,
खट्ट्,khatt,"to cover, \nto screen",,
खेल्,khel,to shake\nto tremble\nto play,P,1
खेट्,khet,to eat,,
खेव्,khev,to serve,,
खिद्,khid,to be displeased or distressed\nto be distresed\nto strike\nto afflict\nto be displeased,A,8
खिद्,khid,to be displeased or distressed\nto be distresed\nto strike\nto afflict\nto be displeased,A,4
खिद्,khid,to be displeased or distressed\nto be distresed\nto strike\nto afflict\nto be displeased,P,6
खिल्,khil,to glean,,
खिट्,khit,"to fear, \nto frighten",,
ख्Oट्,khot,"to throw, \nto eat\nto limp, \nto be lame",,
खु,khu,to sound,,
खुड्,khud,to cover,,
खुज्,khuj,to rob\nto steal,,
खुण्ड्,khund,to limp\nto break in\nto pieces,,
खुर्,khur,to cut,,
खुर्द्,khurd,to play,,
ख्या,khya,"to relate, \nto tell",,
कि,ki,to know,,
किल्,kil,to become white\nto sport\nto send,,
कील्,kil,to bind\nto fit,,
किष्क्,kishk,to kill,,
किट्,kit,to fear\nto frighten\nto go or approach,,
कित्,kit,to desire\nto dwell\nto live\nto heal or cure\nto doubt,,
कीट्,kit,"to tinge, \nto colour",,
क्लद्,klad,to make defective,,
क्लम्,klam,to be fatigued\nto be fatigued,,
क्लन्द्,kland,to call out\nto cry,,
क्लप्,klap,to whisper,,
क्लथ्,klath,to hurt or kill\nto kill,,
क्लेश्,klesh,to speak inarticulately\nto impede,,
क्लेव्,klev,to serve,,
क्लीब्,klib,to behave like a eunuch\nto be timorous or modest or unassuming,,
क्लिद्,klid,to become wet,,
क्लिन्द्,klind,to lament,,
क्लिश्,klish,"to be afflicted\nto \ntorment\nto \ntorment, \nto distress",,
क्लु,klu,to go,,
क्लुप्,klup,to be fit for\nto be able,,
क्मर्,kmar,to be crooked,,
क्नस्,knas,"to be crooked in mind or body, \nto shine",,
क्नथ्,knath,"to hurt, \nto injure, \nto kill\nto kill",,
क्नू,knu,to sound,,
क्नूय्,knuy,to make a creaking sound\nto be wet\nto sink,,
क्रद्,krad,"to be confounded, \nto grieve",,
क्रम्,kram,"to walk\nto step\nto go, \nto cross\nto leap\nto ascend",P,1
क्रन्द्,krand,to call out\nto cry\nto cry out continually\nto lament\nto grieve,P,1
क्रन्द्,krand,to call out\nto cry\nto cry out continually\nto lament\nto grieve,U,1
क्रप्,krap,to pity\nto go,,
क्रथ्,krath,"to injure, hurt or kill",,
कृ,kri,"to do, \nto make\nto kill, \nto hurt\nto kill\nto scatter\nto throw",,
क्री,kri,to buy,,
कृड्,krid,to become thick,,
क्रीड्,krid,to amuse oneself\nto play\nto gamble\nto make a noise or creak or break,,
कृन्त्,krint,to surround,,
कृप्,krip,to be able,,
कृश्,krish,to make or become emaciated,,
कृष्,krish,"to draw, \nto plough\nto draw\nto plough",,
कृत्,krit,"to cut\nto mention, \nto celebrate",,
क्रुच्,kruch,to make crooked\nto bend or curve\nto lessen,,
क्रुध्,krudh,to be angry,P,4
क्रुश्,krush,to call out\nto cry,,
क्षद्,kshad,"to cut, \nto protect, \nto eat",,
क्षै,kshai,"to wane, \nto decline\nto decay, \nto waste away",,
क्षज्,kshaj,"to go, \nto give\nto kill\nto live in distress",,
क्षल्,kshal,"to wash, \nto cleanse",,
क्षम्,ksham,to endure\nto forgive\nto forgive\nto suffer\nto allow\nto put up with\nto resist\nto be able \nto do anything,,
क्षम्प्,kshamp,"to endure, \nto forgive\nto forgive or endure",,
क्षण्,kshan,"to wound, \nto hurt, \nto kill",,
क्षप्,kshap,"to throw, \nto cast",,
क्षर्,kshar,"to flow\nto ooze\nto wane\nto become useless, \nto melt",,
क्षेड्,kshed,to eat,,
क्षेव्,kshev,to spit out,,
क्षि,kshi,"to kill\nto decay\nto wane, \nto waste\nto dwell\nto go",,
क्षी,kshi,to kill\nto kill,,
क्षीब्,kshib,to be drunk or in\ntoxicated,,
क्षीज्,kshij,to speak inarticulately,,
क्षिण्,kshin,"to kill, \nto hurt",,
क्षिप्,kship,to throw\nto throw,,
क्षिट्,kshit,to make an inarticulate sound,,
क्षिव्,kshiv,to eject from the mouth\nto vomit\nto spit out\nto spit,,
क्षीव्,kshiv,to be drunk or in\ntoxicated\nto spit out,,
क्ष्माय्,kshmay,to tremble\nto shake,,
क्ष्मील्,kshmil,to wink,,
क्ष्णु,kshnu,to whet,,
क्ष्Oट्,kshot,"to throw, \nto cast",,
क्षु,kshu,to sneeze,,
क्षुभ्,kshubh,"to be agitated, \nto shake\nto be agitated\nto disturb\nto tremble\nto agitate",,
क्षुद्,kshud,"to go\nto pound, \nto crush",,
क्षुध्,kshudh,to be hungry,,
क्षुम्प्,kshump,to go,,
क्षुप्,kshup,to be in\ntoxicated,,
क्षुर्,kshur,to scratch,,
क्ष्वेल्,kshvel,"to leap, \nto move\nto shake",,
क्ष्विड्,kshvid,"to melt, \nto discharge\nto be wet or unctuous\nto discharge juice, \nto emit sap",,
क्ष्विद्,kshvid,to be wet,,
कु,ku,to hum\nto moan\nto sound,P,2
कू,ku,to sound\nto sound\nto groan,P,2
कुभ्,kubh,to wet,,
कुच्,kuch,"to contract\nto shrink\nto be crooked\nto make crooked\nto bend, or curve\nto lessen\nto utter a shrill cry\nto contract\nto bend\nto be crooked\nto impede\nto write or delineate",,
कुड्,kud,to act as a child\nto heap\nto sink\nto become thick,,
कुद्,kud,to tell a lie,,
कूड्,kud,to become firm\nto eat,,
कुद्र्,kudr,to tell a lie,,
कुह्,kuh,"to surprise, \nto deceive",,
कुज्,kuj,"to make any inarticulate sound, \nto hum\nto coo\nto warble\nto protect\nto steal",,
कुक्,kuk,to take\nto accept\nto seize,,
कुल्,kul,to collect\nto be related or \nto behave as a kinsman\nto proceed uninterruptedly\nto reckon,,
कुमार्,kumar,to play,,
कुम्ब्,kumb,to cover,,
कुम्भ्,kumbh,to cover,,
कुम्प्,kump,"kumbh to cover, \nto dress\nto cover\nto dress",,
कुण्,kun,to invite\nto sound\nto support with gifts,,
कूण्,kun,"to speak, \nto hold a consultation",,
कुण्ड्,kund,to burn\nto maim or mutilate,,
कुंस्,kuns,to speak\nto speak,,
कुंश्,kunsh,to shine\nto shine,,
कुण्ट्,kunt,to be lame\nto cover,,
कुण्ठ्,kunth,to be mutilated or blunted\nto loosen\nto be dull or stupid or idle,,
कुन्थ्,kunth,to hurt\nto suffer pain,,
कुप्,kup,"to be angry\nto speak, \nto shine",P,4
कुर्,kur,to sound,,
कुर्द्,kurd,to play,,
कुस्,kus,"to embrace, \nto surround",,
कुष्,kush,"to draw out, \nto extract, \nto tear, \nto expel",,
कुस्म्,kusm,to smile improperly,,
कुट्,kut,"to be crooked, \nto bend\nto break in\nto pieces\nto break \nto pieces\nto cut",,
कुत्,kut,to cover,,
कूट्,kut,"to avoid giving\nto render indistinct or unintelligible\nto burn, \nto give pain",,
कुथ्,kuth,"to cling \nto, \nto hurt\nto become putrid\nto kill",,
कुत्स्,kuts,"to despise, \nto blame",,
कुट्ट्,kutt,"to boil\nto cut, \nto censure",,
कुटुम्ब्,kutumb,to support,,
क्वण्,kvan,to jingle\nto tinkle\nto hum\nto warble,,
क्वथ्,kvath,to boil\nto decoct\nto digest,,
ला,la,to take\nto give\nto melt,,
लभ्,labh,"to get, \nto obtain, \nto take, \nto have \nto find, \nto be able, \nto know",,
लाभ्,labh,"to throw, \nto direct",,
लच्छ्,lachchh,to mark,,
लाछ्,lachh,to mark\nto distinguish,,
लड्,lad,"to loll the \ntongue, \nto churn\nto blame, \nto harass\nto play",,
लग्,lag,"to adhere \nto, \nto become united, \nto come in contact, \nto happen, \nto approach, \nto \ntouch, \nto produce an effect\nto taste, \nto obtain",,
लाघ्,lagh,to be able,,
लैण्,lain,to go\nto approach\nto embrace\nto send,,
लज्,laj,"to be ashamed\nto be bashful\nto fry, \nto roast\nto fry, \nto roast, \nto blame, \nto traduce\nto injure, \nto be strong, \nto take, \nto dwell, \nto speak, \nto shine, \nto be manifest",,
लाज्,laj,"to blame, \nto fry",,
लख्,lakh,"to go or move\nto go, \nto move",,
लाख्,lakh,"to dry\nto adorn, \nto suffice",,
लक्ष्,laksh,"to observe, \nto mark\nto see, \nto look at",,
लल्,lal,"to desire, \nto seek\nto play",,
लम्ब्,lamb,"to sound, \nto delay, \nto fall, \nto hang down",,
लण्ड्,land,"to speak, \nto shine\nto speak, \nto shine\nto throw up\nto throw up",,
लङ्ग्,lang,"to go, \nto limp",,
लङ्घ्,langh,"to dry up, \nto diminish, \nto mount upon\nto go, \nto fast, \nto transgress\nto speak, \nto shine, \nto transgress",,
लप्,lap,"to speak, \nto prate, \nto whisper",,
लर्ब्,larb,"to go, \nto move",,
लस्,las,"to embrace, \nto play, \nto shine",,
लश्,lash,"to exercise an art, \nto do anything scientifically",,
लष्,lash,"to wish, \nto long for",,
लट्,lat,"to be a child, \nto act or talk like a child, \nto cry",,
लट्ट्,latt,"to fondle, \nto caress",,
लय्,lay,"to go, \nto move",,
लेप्,lep,to go\nto move,,
ल्हप्,lhap,"to speak, \nto sound",,
ली,li,"to adhere \nto, \nto be absorbed, \nto be dissolved, \nto hide in, \nto rest on, \nto disappear\nto adhere \nto\nto melt\nto be absorbed in\nto melt\nto melt",,
लिह्,lih,to lick\nto taste,,
लिख्,likh,"to write, \nto scratch, \nto draw, \nto \ntouch, \nto peck",,
लिङ्ग्,ling,"to go\nto move\nto paint, \nto variegate",,
लिप्,lip,"to anoint, \nto besmear, \nto cover, \nto spread over, \nto stain, \nto pollute",,
लिश्,lish,"to decrease, \nto become small\nto go, \nto move",,
ल्Oच्,loch,"to see, \nto perceive",,
ल्Oड्,lod,to be mad,,
ल्Oक्,lok,"to see\nto perceive\nto speak, \nto shine",,
ल्Oष्ट्,losht,to heap up,,
लू,lu,to cut\nto pluck\nto divide\nto destroy,,
लुभ्,lubh,"to confound, \nto disturb\nto covet, \nto long for, \nto allure",,
लुच्,luch,to remove\nto pluck,,
लुड्,lud,to churn\nto stir\nto disturb,,
लुज्,luj,"to injure, \nto be strong, \nto take, \nto dwell, \nto speak, \nto shine\nto injure\nto be strong\nto take\nto dwell\nto speak\nto shine",,
लुल्,lul,to move \nto and fro\nto stir\nto make tremulous,,
लुम्ब्,lumb,"to be invisible, \nto \ntorment\nto \ntorment",,
लुण्ड्,lund,to steal or rob,,
लुण्ट्,lunt,to rob\nto plunder\nto be idle\nto resist\nto be lame,,
लुण्ठ्,lunth,"to steal, \nto plunder",,
लुन्थ्,lunth,"to strike, \nto suffer pain",,
लुप्,lup,"to be confused, \nto vanish\nto cut, \nto break. \nto rob, \nto plunder, \nto seize, \nto suppress",,
लुष्,lush,"to injure, \nto hurt",,
लूष्,lush,to decorate,,
लुट्,lut,"to resist\nto oppose\nto wallow, \nto roll about, \nto join\nto churn, \nto agitate, \nto roll, \nto wallow, \nto be connected with\nto churn\nto agitate\nto be connected\nto wallow\nto roll\nto speak, \nto shine",,
लुठ्,luth,"to strike, \nto knock down",,
मा,ma,"to measure\nto measure, \nto weigh, \nto limit, \nto compare in size\nto measure\nto limit\nto shine\nto appear\nto be",,
मभ्र्,mabhr,to go,,
मच्,mach,"to cheat, \nto boast, \nto pound\nto hold, \nto grow high, \nto adore",,
मद्,mad,"to bind\nto kill\nto gratify, \nto please\nto rejoice, \nto be poor or distressed, \nto be in\ntoxicated or mad",,
मह्,mah,to worship\nto worship\nto revere,,
माह्,mah,to measure,,
मज्,maj,"to be mad, \nto sound\nto sound",,
मख्,makh,to go,,
मक्ष्,maksh,to collect,,
मल्,mal,to hold\nto possess,,
मण्,man,"to sound, \nto murmur",,
मन्,man,"to be proud, \nto s\ntop\nto know, \nto think\nto think, \nto suppose, \nto regard as, \nto esteem, \nto honour, \nto know",,
मान्,man,"to investigate\nto examine\nto s\ntop, \nto be proud\nto worship",,
मण्ड्,mand,"to adorn\nto adorn oneself\nto divide, \nto clothe\nto surround",,
मन्द्,mand,to praise\nto be glad\nto proud\nto sleep\nto shine\nto move slowly,,
