Root,Transliteration,Meaning,Voice,Class
मङ्घ्,mangh,"to adorn, \nto decorate\nto go, \nto blame, \nto be moving, \nto cheat",,
मंह्,manh,"to grow old\nto speak, \nto shine",,
मङ्क्,mank,"to adorn, \nto decorate",,
मङ्ख्,mankh,to go,,
मांक्ष्,manksh,to desire\nto wish,,
मण्ठ्,manth,to remember with regret\nto grieve for,,
मन्थ्,manth,"to churn, \nto shake, \nto destroy, \nto afflict\nto churn, \nto stir\nto churn, \nto stir\nto shake\nto kill\nto crush\nto tear off\nto kill\nto injure\nto be afflicted\nto suffer pain",,
मन्त्र्,mantr,"to consult, \nto advise, \nto ponder over",,
मर्ब्,marb,to go,,
मर्च्,march,"to sound, \nto take",,
मार्ग्,marg,"to seek, \nto strive after, \nto obtain",,
मार्ज्,marj,"to sound, \nto cleanse, \nto purify",,
मर्व्,marv,to fill,,
मस्,mas,"to measure, \nto charge for",,
मश्,mash,to sound\nto be angry,,
मष्,mash,to kill\nto sound,,
मस्ज्,masj,"to sink down, \nto be immersed in water\nto be disheartened",,
मस्क्,mask,to go,,
मठ्,math,"to grind, \nto dwell",,
मव्य,mavya,to bind,,
मय्,may,to go,,
मे,me,"to return, \nto exchange",,
मेध्,medh,"to know, \nto kill, \nto meet",,
मेप्,mep,to go,,
मेथ्,meth,"to know, \nto understand, \nto kill, \nto hurt",,
मेव्,mev,"to serve, \nto worship",,
मि,mi,"to throw, \nto scatter",,
मी,mi,"to die, \nto perish, \nto kill, \nto hurt\nto go, \nto move\nto kill, \nto destroy, \nto hurt, \nto lessen",,
मिच्छ्,michchh,"to annoy, \nto hurt, \nto obstruct",,
मिद्,mid,"to be greasy, \nto be soft, \nto melt\nto love, \nto melt\nto understand, \nto kill",,
मिध्,midh,"to understand, \nto kill",,
मिह्,mih,"to sprinkle, \nto make water, \nto wet",,
मिज्,mij,"to speak, \nto shine",,
मिल्,mil,"to be united with, \nto meet, \nto join, \nto clash, \nto happen",,
मील्,mil,"to close the eyes, \nto twinkle, \nto fade, \nto disappear",,
मीम्,mim,to go,,
मिन्द्,mind,"to love, \nto melt, \nto become far",,
मिन्व्,minv,to love\nto sprinkle,,
मिश्,mish,to make noise\nto be angry,,
मिष्,mish,"to make noise\nto rival, \nto contend with, \nto look on or at\nto sprinkle, \nto wet, \nto serve",,
मिश्र,mishra,"to mix, \nto add, \nto combine",,
मिथ्,mith,to understand\nto hurt,,
मीव्,miv,to grow fat or large,,
म्लै,mlai,"to be sad, \nto become weary, \nto fade, \nto be emaciated",,
म्लेच्छ्,mlechchh,to speak indistinctly\nto speak indistinctly,,
म्लेट्,mlet,to be mad,,
म्लेव्,mlev,"to serve, \nto worship",,
म्लुच्,mluch,"to go, \nto move",,
म्ना,mna,"to study, \nto repeat, \nto remember, \nto think",,
म्रद्,mrad,"to crush, \nto pound",,
म्रक्ष्,mraksh,"to collect, \nto rub\nto combine, \nto smear, \nto speak indistinctly",,
म्रेट्,mret,to be mad,,
मृ,mri,to die\nto kill\nto injure,,
मृड्,mrid,"to make happy, \nto rejoise\nto pound\nto be happy",,
मृढ्,mridh,to grind\nto crush\nto bruise\nto squeeze\nto press\nto pound\nto rule\nto overcome,,
मृध्,mridh,"to moisten, \nto kill",,
मृग्,mrig,"to seek, \nto examine, \nto investigate, \nto beg\nto seek, \nto hunt",,
मृज्,mrij,"to cleanse, \nto wipe off, \nto adorn, \nto sharpen\nto cleanse\nto purify\nto wipe off\nto wipe off, \nto adorn",,
मृक्ष्,mriksh,"to collect, \nto rub",,
मृण्,mrin,to kill,,
मृश्,mrish,"to \ntouch, \nto consider, \nto reflect",,
मृष्,mrish,"to bear, \nto endure, \nto suffer\nto forgive\nto sprinkle, \nto endure",,
म्रुच्,mruch,"to go or move\nto go, \nto move",,
मू,mu,to bind,,
मुच्,much,"to cheat, \nto be wicked, \nto tell\nto free, \nto liberate, \nto release, \nto loosen, \nto abandon, \nto grant, \nto except, \nto shed, \nto discharge, \nto dismiss, \nto utter, \nto void\nto loosen, \nto liberate, \nto rejoice",,
मुद्,mud,"to be glad, \nto rejoise\nto mix, \nto unite",,
मुह्,muh,"to loose sense, \nto faint, \nto be bewildered, \nto err, \nto be foolish",,
मुज्,muj,to sound\nto sound,,
मूल्,mul,"to cause \nto grow, \nto rear\nto take root, \nto be firm, \nto accumulate",,
मुण्,mun,to promise,,
मुण्ड्,mund,"to be pure, \nto sink\nto grind, \nto shave, \nto shear",,
मुण्ठ्,munth,"to protect, \nto run away",,
मुर्,mur,"to surround, \nto bind \ntogether",,
मुर्छ्,murchh,"to faint, \nto increase, \nto grow, \nto become strong, \nto take effect on",,
मुर्व्,murv,to bind,,
मुष्,mush,"to destroy, \nto break, \nto steal\nto steal, \nto carry off\nto excel\nto cover\nto captivate",,
मूष्,mush,"to steal, \nto rob",,
मुस्त्,must,to collect,,
मुट्,mut,"to crush, \nto grind, \nto break\nto blame, \nto crush, \nto bind\nto crush, \nto grind, \nto break",,
मूत्र्,mutr,to discharge urine,,
नभ्,nabh,"to destroy, \nto perish\nto kill\nto kill",,
नद्,nad,"to speak, \nto shine",,
नह्,nah,"to tie, \nto arm or \nto put on oneself",,
नख्,nakh,to go,,
नक्क्,nakk,to perish,,
नक्ष्,naksh,to go,,
नल्,nal,to smell\nto bind,,
नम्,nam,to salute\nto sink\nto bend,,
नन्द्,nand,to be glad or satisfied,P,1
नंख्,nankh,to go,,
नर्द्,nard,"to sound, \nto roar",,
नस्,nas,to be crooked,,
नास्,nas,to sound,,
नश्,nash,"to disappear, \nto perish, \nto run away, \nto be unsucessful",,
नट्,nat,to dance\nto act\nto sound\nto roar\nto thunder\nto speak,,
नाथ्,nath,to ask\nto harass\nto be master\nto bless,,
नय्,nay,to go,,
नेद्,ned,to censure\nto be near,,
नेष्,nesh,to go,,
न्ही,nhi,"to blush, \nto be ashamed",,
नी,ni,"to lead\nto carry\nto bring\nto pass, \nto spend\nto trace",,
निद्,nid,"to ridicule, \nto reach",,
निज्,nij,"to wash\nto wash, \nto purify, \nto nourish",,
निक्ष्,niksh,to kiss,,
निल्,nil,to understand with difficulty\nto become thick,,
नील्,nil,to be of a dark colour\nto dye dark,,
निन्द्,nind,to blame\nto censure\nto condemn,,
निंस्,nins,to kiss,,
निन्व्,ninv,to sprinkle\nto attend,,
निश्,nish,to meditate upon,,
निष्,nish,"to sprinkle, \nto moisten",,
निष्क्,nishk,"to measure, \nto weigh",,
नीव्,niv,to become fat,,
निवास्,nivas,to cover,,
नृ,nri,to carry\nto lead,,
नृत्,nrit,"to dance, \nto jesticulate",,
णु,nu,to sound,,
नु,nu,to praise,,
नू,nu,to praise,,
नुद्,nud,to throw\nto throw\nto push\nto urge on\nto drive\nto remove\nto direct,,
ओख्,okh,to be dry\nto be able or sufficient\nto adorn\nto refuse\nto prevent,,
ओलज्,olaj,to throw up,,
ओलण्ड्,oland,to throw\nto throw up,,
ओण्,on,to remove\nto drag along,,
पा,pa,"to drink, \nto feast on, \nto swallow up\nto protect\nto fgovern\nto preserve",,
पच्,pach,"to cook\nto bake, \nto burn\nto digest, \nto ripen, \nto develop\nto make clear\nto spread, \nto make clear",,
पद्,pad,"to go, \nto attain, \nto observe\nto go, \nto move",,
पै,pai,"to dry, \nto wither",,
पैण्,pain,"to go, \nto send, \nto \ntouch, \nto embrace",,
पक्ष्,paksh,"to seize, \nto accept, \nto take aside\nto seize\nto accept, \nto take aside",,
पल्,pal,to go,,
पाल्,pal,"to protect, \nto govern",,
पण्,pan,"to praise\nto transact business, \nto deal in, \nto barter, \nto bet, \nto stake",,
पण्ड्,pand,"to destroy, \nto collect\nto go",,
पन्त्,pant,"to thunder, \nto go",,
पन्थ्,panth,to go,,
पप्,pap,to go,,
पार्,par,"to bring \nto a conclusion, \nto accomplish",,
पर्द्,pard,to break wind,,
पर्ण्,parn,to make green,,
पर्व्,parv,to fill,,
पस्,pas,to destroy,,
पश्,pash,"to bind, \nto fetter",,
पष्,pash,"to go, \nto move",,
पट्,pat,"to go\nto speak, \nto cover\nto string, \nto envelop, \nto clothe",,
पत्,pat,"to be master of, \nto rule, \nto possess, \nto be fit for\nto fall, \nto fly, \nto alight, \nto sink, \nto be degraded, \nto attack",,
पठ्,path,"to declare, \nto mention, \nto cite, \nto study, \nto read, \nto recite",,
पथ्,path,to throw,,
पय्,pay,to go,,
पेल्,pel,to go,,
पेस्,pes,to go,,
पेष्,pesh,"to resolve upon, \nto strive diligently for",,
पेव्,pev,to serve,,
फक्क्,phakk,"to behave ill, \nto go softly",,
फल्,phal,"to bear fruit, \nto result, \nto succeed, \nto be useful or fruitful\nto burst open, \nto split",,
फण्,phan,"to go, \nto produce easily",,
फेल्,phel,to go,,
पि,pi,to go,,
पी,pi,to drink,,
पिच्छ्,pichchh,"to split, \nto cut, \nto divide",,
पीड्,pid,"to afflict, \nto harass, \nto annoy, \nto squeeze, \nto press, \nto oppose, \nto give pain",,
पिज्,pij,"to kill, \nto be strong, \nto take, \nto dwell\nto speak, \nto shine\nto tinge\nto colour\nto join\nto divide\nto speak inarticulately",,
पील्,pil,to check\nto impede\nto obstruct,,
पिण्ड्,pind,"to roll in\nto a lump, \nto heap\nto roll in\nto a lump, \nto heap\nto unite",,
पिंस्,pins,"to speak, \nto shine",,
पिन्व्,pinv,"to sprinkle, \nto serve",,
पिस्,pis,to go\nto go,,
पिश्,pish,to form\nto be reduced \nto constituent part\nto light,,
पिष्,pish,"to grind, \nto pound, \nto crush",,
पिट्,pit,to injure\nto kill\nto feel pain\nto sound\nto assemble\nto heap \ntogether,,
पीव्,piv,to be fat or thick,,
प्लक्ष्,plaksh,to eat,,
प्ली,pli,to go,,
प्लिह्,plih,to go,,
प्लु,plu,"to go, \nto jump, \nto fly, \nto float, \nto swim",,
प्लुष्,plush,"to burn, \nto scorch",,
प्ल्यूल्,plyul,"to cut, \nto wash in water impregnated with alkaline salt",,
प्रा,pra,to fill,,
प्रच्छ्,prachchh,to ask\nto seek\nto desire\nto know,,
प्रस्,pras,"to extend, \nto expand",,
प्रथ्,prath,"to become famous, \nto increase, \nto spread abroad, \nto arise, \nto appear\nto proclaim, \nto manifest, \nto increase, \nto throw, \nto publish",,
प्रेङ्ख्Oल्,prenkhol,"to swing, \nto shake",,
प्रेष्,presh,to go,,
पृ,pri,"to be busy or active\nto please\nto protect, \nto fill, \nto gratify , \nto blow\nto protect, \nto fill, \nto promote, \nto deliver\nto protect, \nto fill\nto protect, \nto nourish, \nto fill, \nto blow, \nto satisfy",,
प्री,pri,"to please, \nto be satisfied, \nto feel affection for\nto please, \nto delight, \nto show kindness \nto, \nto love, \nto desire, \nto take delight in\nto please, \nto gratify",,
पृच्,prich,"to come in contact with\nto \ntouch\nto hinder, \nto oppose, \nto join\nto \ntouch, \nto bring in\nto contact with, \nto unite, \nto satiate, \nto increase",,
पृज्,prij,to dye,,
पृष्,prish,"to sprinkle, \nto hurt, \nto vex",,
पृथ्,prith,"to go\nto throw, \nto send, \nto direct",,
प्र्Oथ्,proth,"to be equal \nto, \nto be a match for, \nto be complete",,
प्रु,pru,"to go, \nto jump",,
प्रुष्,prush,"to burn, \nto reduce \nto ashes\nto become wet, \nto sprinkle",,
प्रुट्,prut,to rub,,
प्सा,psa,to devour\nto eat,,
पू,pu,to purify or clean from chaff\nto purify\nto discern\nto contrive,,
पुड्,pud,to gladden\nto grind,,
पुह्,puh,to quit\nto dismiss,,
पूज्,puj,"to worship, \nto honour",,
पुल्,pul,"to be great or large\nto be great or large\nto be lofty or high, \nto be heaped up\nto heap, \nto be great or large",,
पूल्,pul,"to collect, \nto gather, \nto heap up, \nto assemble",,
पुण्,pun,to be pure or virtuous\nto do a holy work\nto collect\nto please\nto propitiate,,
पुण्ड्,pund,"to grind, \nto pound",,
पुंस्,puns,"to increase, \nto crash, \nto pain, \nto punish",,
पुण्ट्,punt,"to speak, \nto shine",,
पुन्थ्,punth,"to kill, \nto suffer pain",,
पुर्,pur,to precede\nto lead,,
पूर्,pur,"to fill, \nto satisfy, \nto be full, \nto be satisfied\nto kill, \nto cover, \nto intensify",,
पूर्ण्,purn,to collect,,
पुर्व्,purv,"to dwell, \nto invite\nto fill",,
पुष्,push,"to maintain, \nto promote\nto nourish, \nto bring up\nto develop, \nto support, \nto augment\nto show\nto have\nto nourish, \nto develop, \nto support\nto enhance, \nto get\nto nourish, \nto support, \nto develop, \nto increase, \nto possess",,
पूष्,push,"to nourish, \nto increase, \nto grow",,
पुष्प्,pushp,"to blow, \nto flower",,
पुस्त्,pust,"to honour, \nto dishonour, \nto respect, \nto disrespect",,
पुट्,put,"to be in contact, \nto bind \ntogether\nto embrace\nto intertwine\nto speak, \nto shine",,
पुथ्,puth,to kill,,
पुट्ट्,putt,"to decrease, \nto diminish",,
पूय्,puy,"to split, \nto stink",,
प्यै,pyai,to grow,,
प्याय्,pyay,"to grow, \nto increase, \nto swell",,
रा,ra,to give\nto grant,,
रभ्,rabh,"to begin, \nto desire, \nto act rashly",,
रच्,rach,"to arrange, \nto compose, \nto effect",,
रद्,rad,"to split, \nto scratch",,
रध्,radh,"to kill, \nto injure, \nto cook, \nto finish",,
राध्,radh,"to accomplish\nto kill\nto propitiate\nto grow, \nto be ready, \nto be favourable, \nto look \nto the welfare of",,
रग्,rag,to doubt,,
राघ्र,raghra,to be able,,
रह्,rah,"to abandon, \nto quit",,
रै,rai,to sound,,
रज्,raj,"to be coloured, \nto redden, \nto dye, \nto be attached \nto, \nto be excited, \nto be pleased with\nto please",,
राज्,raj,"to shine, \nto glitter, \nto appear like",,
रक्,rak,"ragh to taste, \nto obtain",,
रख्,rakh,to go,,
राख्,rakh,"to dry, \nto adorn, \nto be able",,
रक्ष्,raksh,"to protect, \nto watch, \nto take care of",,
रम्,ram,"to sport, \nto rest, \nto be pleased, \nto rejoice at, \nto have sexual intercourse with",,
रम्ब्,ramb,to sound,,
रम्फ्,ramph,"to go, \nto kill",,
रण्,ran,"to go\nto sound, \nto ring, \nto jingle",,
रङ्घ्,rangh,"to go, \nto hasten\nto speak, \nto shine",,
रंह्,ranh,"to go, \nto move\nto speak, \nto shine",,
रङ्ख्,rankh,"to go, \nto move",,
रण्व,ranva,to go,,
रप्,rap,"to talk, \nto speak",,
रफ्,raph,"to kill, \nto go",,
रस्,ras,"to roar, \nto cry, \nto make noise, \nto praise\nto taste, \nto relish, \nto love",U,10
रश्,rash,to sound,,
राश्,rash,to sound,,
रट्,rat,"to roar, \nto yell, \nto proclaim aloud, \nto shout",,
रय्,ray,"to go, \nto move",,
रेभ्,rebh,to speak,,
रेच्,rech,"to separate, \nto join, \nto mix",,
रेघ्,regh,"to utter an inarticulate sound, \nto neigh, \nto roar",,
रेक्,rek,to doubt,,
रेप्,rep,"to go, \nto move",,
रेट्,ret,"to speak, \nto ask, \nto request",,
रेव्,rev,"to leap, \nto go, \nto move",,
ऋ,ri,to kill\nto go\nto go\nto go\nto acquire,,
रि,ri,"to go, \nto move\nto kill",,
री,ri,"to go\nto move\nto howl\nto ooze, \nto flow",,
ऋच्,rich,to praise,,
रिच्,rich,"to purge, \nto empty, \nto evacuate\nto separate, \nto divide, \nto join",,
ऋच्छ्,richchh,"to go\nto fail in faculties, \nto become hard or congeal",,
ऋध्,ridh,"to increase, \nto prosper, \nto please\nto increase, \nto prosper",,
ऋज्,rij,to fry\nto go\nto stand\nto gain\nto acquire\nto be healthy,,
रिख्,rikh,"to go, \nto move",,
ऋक्षि,rikshi,to kill,,
ऋण्,rin,to go,,
रिङ्ख्,rinkh,"to go, \nto move",,
रिण्व्,rinv,"to go, \nto move",,
रिफ्,riph,"to boast, \nto speak, \nto fight, \nto censure, \nto kill, \nto give",,
ऋफ्,riph,to kill,,
रिश्,rish,to kill,,
रिष्,rish,"to kill, \nto destroy\nto kill, \nto destroy, \nto injure",,
ऋश्,rish,to kill\nto go,,
ऋष्,rish,to be proud,,
ऋत्,rit,"to reproach, \nto pity, \nto go, \nto rival\nto have power",,
र्Oड्,rod,"to despise, \nto be mad",,
रु,ru,"to cry\nto roar\nto shout\nto sound\nto go, \nto kill",,
रुच्,ruch,"to shine, \nto please, \nto like, \nto appear good",,
रुद्,rud,to shed tears\nto cry\nto weep\nto lament,,
रुध्,rudh,"to desire, \nto love, \nto comply with, \nto obey\nto oppose, \nto obstruct, \nto besiege, \nto enclose, \nto obscure, \nto harass",,
रुह्,ruh,"to grow from seed, \nto become manifest, \nto grow, \nto rise, \nto ascend",,
रुज्,ruj,"to break, \nto destroy\nto bend, \nto pain, \nto injure\nto kill",,
रूक्ष्,ruksh,to be harsh or rough\nto make dry,,
रुण्ड्,rund,to steal,,
रुंश्,runsh,"to speak, \nto shine",,
रुण्ट्,runt,"to steal, \nto rob",,
रुण्ठ्,runth,"to steal\nto be lame, \nto go",,
रुप्,rup,"to violate, \nto confound, \nto disturb",,
रूप्,rup,"to form, \nto represent on the stage, \nto see, \nto consider",,
रुश्,rush,to kill,,
रुष्,rush,to be angry\nto kill\nto kill,,
रूष्,rush,"to decorate, \nto smear, \nto cover",,
रुट्,rut,"to be angry\nto strike down, \nto fell\nto strike, \nto oppose",,
रुठ्,ruth,"to speak, \nto shine",,
सभाज्,sabhaj,"to please, \nto serve, \nto salute, \nto honour",,
सच्,sach,"to sprinkle, \nto serve",,
सद्,sad,"to divide, \nto break, \nto go, \nto wither, \nto despond, \nto be weary\nto divide, \nto break, \nto go, \nto wither, \nto despond, \nto be weary\nto go, \nto approach",,
साध्,sadh,to accomplish,,
सग्,sag,to cover,,
सघ्,sagh,to kill,,
सह्,sah,"to forbear, \nto be able\nto satisfy, \nto be plesed\nto suffer, \nto forbear, \nto be patient, \nto wait, \nto be able \nto resist, \nto conquer, \nto s\ntop",A,1
सै,sai,"to waste away, \nto decline",,
सज्,saj,"to cling \nto, \nto fasten, \nto embrace",,
सल्,sal,"to go, \nto move",,
सम्,sam,to be composed\nto change form,,
साम्,sam,"to conciliate, \nto console",,
सम्ब्,samb,"to collect\nto go, \nto creep",,
साम्ब्,samb,to collect,,
सन्,san,"to dive\nto give, \nto honour, \nto obtain, \nto worship",,
सङ्ग्राम्,sangram,to fight,,
सङ्केत्,sanket,"to invite, \nto counsel",,
संस्त्,sanst,to sleep,,
सान्त्व्,santv,"to appease, \nto console",,
सप्,sap,to connect,,
सार्,sar,to be weak,,
सर्ब्,sarb,"to go, \nto move",,
सर्व्,sarv,"to go, \nto kill",,
सस्,sas,to sleep,,
सस्ज्,sasj,"to go, \nto become ready",,
सट्,sat,to be a part or portion,,
सत्र्,satr,"to extend, \nto spread",,
सट्ट्,satt,"to hurt, \nto kill",,
सेच्,sech,to be associated with,,
सेक्,sek,"to go, \nto move",,
सेल्,sel,"to go, \nto move",,
सेव्,sev,"to serve, \nto honour, \nto follow, \nto use, \nto enjoy, \nto cultivate, \nto practise, \nto devote oneself \nto, \nto inhabit, \nto frequent, \nto guard, \nto protect",A,1
शब्द्,shabd,"to make manifest , \nto make any sound, \nto utter",,
शच्,shach,"to speak, \nto say, \nto tell",,
शड्,shad,"to hurt, \nto cause disease, \nto collect",,
शद्,shad,"to perish gradually\nto perish, \nto fall, \nto wither, \nto decay",,
शाड्,shad,to praise,,
शै,shai,to cook,,
शक्,shak,"to be able\nto be powerful\nto bear\nto endure, \nto be able",,
शाख्,shakh,to pervade,,
शल्,shal,"to go, \nto move\nto shake, \nto cover",,
शाल्,shal,"to praise, \nto shine, \nto be endowed with, \nto tell",,
शल्भ्,shalbh,"to praise, \nto boast",,
शम्,sham,"to be calm\nto look at, \nto inspect, \nto show",,
शम्ब्,shamb,to accumulate,,
शण्,shan,"to give, \nto go",,
शान्,shan,to whet,,
शङ्क्,shank,"to fear, \nto doubt, \nto suspect",,
शंस्,shans,"to praise, \nto be in distres, \nto tell, \nto indicate\nto wish, \nto expect, \nto bless",,
शप्,shap,"to curse, \nto imprecate, \nto swear\nto curse, \nto swear",,
शर्ब्,sharb,"to go, \nto move\nto kill",,
शस्,shas,to kill,,
शास्,shas,"to desire, \nto seek, \nto bless, \nto praise\nto teach, \nto inform, \nto rule, \nto command, \nto punish, \nto advise",,
शश्,shash,"to jump, \nto dance",,
शष्,shash,to kill,,
शट्,shat,"to be sick, \nto divide, \nto pierce, \nto go, \nto be weary",,
शठ्,shath,"to cheat, \nto defraud\nto leave unfinished\nto speak ill or well",,
शौट्,shaut,to be proud,,
शव्,shav,"to go, \nto move",,
श्चुत्,shchut,"to ooze, \nto diffuse",,
शेल्,shel,"to go, \nto move",,
शेव्,shev,"to worship, \nto serve",,
शि,shi,to whet\nto excite,,
शी,shi,"to sleep, \nto lie down",,
शीभ्,shibh,to boast,,
शिघ्,shigh,to smell,,
शिज्,shij,"to tinkle, \nto rattle, \nto whisper",,
शीक्,shik,"to be angry, \nto \ntouch\nto speak, \nto shine, \nto be angry, \nto \ntouch",,
शिख्,shikh,"to go, \nto move",,
शिक्ष्,shiksh,"to learn, \nto practise",,
शिल्,shil,to glean,,
शील्,shil,"to meditate, \nto intend\nto practise repeatedly, \nto exercise, \nto visit, \nto honour",,
शिष्,shish,"to distinguish, \nto leave as a remainder\nto kill, \nto leave as a remainder\nto leave a residue",,
शिट्,shit,to disregard,,
श्लाघ्,shlagh,"to praise, \nto flatter, \nto boast",,
श्लाख्,shlakh,"to pervade, \nto penetrate",,
श्लङ्क्,shlank,"to go, \nto move",,
श्लथ्,shlath,to hurt,,
श्लिष्,shlish,"to burn\nto embrace, \nto collect",,
श्लीष्,shlish,"to embrace, \nto adhere \nto, \nto unite",,
श्ल्Oक्,shlok,"to heap \ntogether, \nto collect, \nto versify",,
श्ल्Oण्,shlon,to collect,,
श्मील्,shmil,to wink,,
श्O,sho,"to whet, \nto make thin",,
श्Oण्,shon,"to be red, \nto go",,
