#,Dhatu Name,English,IPA,Dhatu Meaning
779,मन्त्र्,mantr,məntr,"to consult, to advise, to ponder over"
780,मर्ब्,marb,mərb,to go
781,मर्च्,march,mərt͡ʃ,"to sound, to take"
782,मार्ग्,marg,maːrɡ,"to seek, to strive after, to obtain"
783,मार्ज्,marj,maːrd͡ʒ,"to sound, to cleanse, to purify"
784,मर्व्,marv,mərv,to fill
785,मस्,mas,məs,"to measure, to charge for"
786,मश्,mash,məʃ,to soundto be angry
787,मष्,mash,məʂ,to killto sound
788,मस्ज्,masj,məsd͡ʒ,"to sink down, to be immersed in waterto be disheartened"
789,मस्क्,mask,məsk,to go
790,मठ्,math,məʈʰ,"to grind, to dwell"
791,मव्य,mavya,məvjə,to bind
792,मय्,may,məj,to go
793,मे,me,me,"to return, to exchange"
794,मेध्,medh,med̤,"to know, to kill, to meet"
795,मेप्,mep,mep,to go
796,मेथ्,meth,metʰ,"to know, to understand, to kill, to hurt"
797,मेव्,mev,mev,"to serve, to worship"
798,मि,mi,mi,"to throw, to scatter"
799,मी,mi,miː,"to die, to perish, to kill, to hurtto go, to moveto kill, to destroy, to hurt, to lessen"
800,मिच्छ्,michchh,mit͡ʃt͡ʃʰ,"to annoy, to hurt, to obstruct"
801,मिद्,mid,mid,"to be greasy, to be soft, to meltto love, to meltto understand, to kill"
802,मिध्,midh,mid̤,"to understand, to kill"
803,मिह्,mih,miɦ,"to sprinkle, to make water, to wet"
804,मिज्,mij,mid͡ʒ,"to speak, to shine"
805,मिल्,mil,mil,"to be united with, to meet, to join, to clash, to happen"
806,मील्,mil,miːl,"to close the eyes, to twinkle, to fade, to disappear"
807,मीम्,mim,miːm,to go
808,मिन्द्,mind,mind,"to love, to melt, to become far"
809,मिन्व्,minv,minv,to loveto sprinkle
810,मिश्,mish,miʃ,to make noiseto be angry
811,मिष्,mish,miʂ,"to make noiseto rival, to contend with, to look on or atto sprinkle, to wet, to serve"
812,मिश्र,mishra,miʃrə,"to mix, to add, to combine"
813,मिथ्,mith,mitʰ,to understandto hurt
814,मीव्,miv,miːv,to grow fat or large
815,म्लै,mlai,mlæː,"to be sad, to become weary, to fade, to be emaciated"
816,म्लेच्छ्,mlechchh,mlet͡ʃt͡ʃʰ,to speak indistinctlyto speak indistinctly
817,म्लेट्,mlet,mleʈ,to be mad
818,म्लेव्,mlev,mlev,"to serve, to worship"
819,म्लुच्,mluch,mlut͡ʃ,"to go, to move"
820,म्ना,mna,mnaː,"to study, to repeat, to remember, to think"
821,म्रद्,mrad,mrəd,"to crush, to pound"
822,म्रक्ष्,mraksh,mrəkʂ,"to collect, to rubto combine, to smear, to speak indistinctly"
823,म्रेट्,mret,mreʈ,to be mad
824,मृ,mri,mr̩,to dieto killto injure
825,मृड्,mrid,mr̩ɖ,"to make happy, to rejoiseto poundto be happy"
826,मृढ्,mridh,mr̩ɖ̤,to grindto crushto bruiseto squeezeto pressto poundto ruleto overcome
827,मृध्,mridh,mr̩d̤,"to moisten, to kill"
828,मृग्,mrig,mr̩ɡ,"to seek, to examine, to investigate, to begto seek, to hunt"
829,मृज्,mrij,mr̩d͡ʒ,"to cleanse, to wipe off, to adorn, to sharpento cleanseto purifyto wipe offto wipe off, to adorn"
830,मृक्ष्,mriksh,mr̩kʂ,"to collect, to rub"
831,मृण्,mrin,mr̩ɳ,to kill
832,मृश्,mrish,mr̩ʃ,"to touch, to consider, to reflect"
833,मृष्,mrish,mr̩ʂ,"to bear, to endure, to sufferto forgiveto sprinkle, to endure"
834,म्रुच्,mruch,mrut͡ʃ,"to go or moveto go, to move"
835,मू,mu,muː,to bind
836,मुच्,much,mut͡ʃ,"to cheat, to be wicked, to tellto free, to liberate, to release, to loosen, to abandon, to grant, to except, to shed, to discharge, to dismiss, to utter, to voidto loosen, to liberate, to rejoice"
837,मुद्,mud,mud,"to be glad, to rejoiseto mix, to unite"
838,मुह्,muh,muɦ,"to loose sense, to faint, to be bewildered, to err, to be foolish"
839,मुज्,muj,mud͡ʒ,to soundto sound
840,मूल्,mul,muːl,"to cause to grow, to rearto take root, to be firm, to accumulate"
841,मुण्,mun,muɳ,to promise
842,मुण्ड्,mund,muɳɖ,"to be pure, to sinkto grind, to shave, to shear"
843,मुण्ठ्,munth,muɳʈʰ,"to protect, to run away"
844,मुर्,mur,mur,"to surround, to bind together"
845,मुर्छ्,murchh,murt͡ʃʰ,"to faint, to increase, to grow, to become strong, to take effect on"
846,मुर्व्,murv,murv,to bind
847,मुष्,mush,muʂ,"to destroy, to break, to stealto steal, to carry offto excelto coverto captivate"
848,मूष्,mush,muːʂ,"to steal, to rob"
849,मुस्त्,must,must,to collect
850,मुट्,mut,muʈ,"to crush, to grind, to breakto blame, to crush, to bindto crush, to grind, to break"
851,मूत्र्,mutr,muːtr,to discharge urine
852,नभ्,nabh,nəb̤,"to destroy, to perishto killto kill"
853,नद्,nad,nəd,"to speak, to shine"
854,नह्,nah,nəɦ,"to tie, to arm or to put on oneself"
855,नख्,nakh,nəkʰ,to go
856,नक्क्,nakk,nəkk,to perish
857,नक्ष्,naksh,nəkʂ,to go
858,नल्,nal,nəl,to smellto bind
859,नम्,nam,nəm,to saluteto sinkto bend
860,नन्द्,nand,nənd,to be glad or satisfied
861,नंख्,nankh,nəŋkʰ,to go
862,नर्द्,nard,nərd,"to sound, to roar"
863,नस्,nas,nəs,to be crooked
864,नास्,nas,naːs,to sound
865,नश्,nash,nəʃ,"to disappear, to perish, to run away, to be unsucessful"
866,नट्,nat,nəʈ,to danceto actto soundto roarto thunderto speak
867,नाथ्,nath,naːtʰ,to askto harassto be masterto bless
868,नय्,nay,nəj,to go
869,नेद्,ned,ned,to censureto be near
870,नेष्,nesh,neʂ,to go
871,न्ही,nhi,nɦiː,"to blush, to be ashamed"
872,नी,ni,niː,"to leadto carryto bringto pass, to spendto trace"
873,निद्,nid,nid,"to ridicule, to reach"
874,निज्,nij,nid͡ʒ,"to washto wash, to purify, to nourish"
875,निक्ष्,niksh,nikʂ,to kiss
876,निल्,nil,nil,to understand with difficultyto become thick
877,नील्,nil,niːl,to be of a dark colourto dye dark
878,निन्द्,nind,nind,to blameto censureto condemn
879,निंस्,nins,nins,to kiss
880,निन्व्,ninv,ninv,to sprinkleto attend
881,निश्,nish,niʃ,to meditate upon
882,निष्,nish,niʂ,"to sprinkle, to moisten"
883,निष्क्,nishk,niʂk,"to measure, to weigh"
884,नीव्,niv,niːv,to become fat
885,निवास्,nivas,nivaːs,to cover
886,नृ,nri,nr̩,to carryto lead
887,नृत्,nrit,nr̩t,"to dance, to jesticulate"
888,णु,nu,ɳu,to sound
889,नु,nu,nu,to praise
890,नू,nu,nuː,to praise
891,नुद्,nud,nud,to throwto throwto pushto urge onto driveto removeto direct
892,ओख्,okh,okʰ,to be dryto be able or sufficientto adornto refuseto prevent
893,ओलज्,olaj,old͡ʒ,to throw up
894,ओलण्ड्,oland,olɳɖ,to throwto throw up
895,ओण्,on,oɳ,to removeto drag along
896,पा,pa,paː,"to drink, to feast on, to swallow upto protectto fgovernto preserve"
897,पच्,pach,pət͡ʃ,"to cookto bake, to burnto digest, to ripen, to developto make clearto spread, to make clear"
898,पद्,pad,pəd,"to go, to attain, to observeto go, to move"
899,पै,pai,pæː,"to dry, to wither"
900,पैण्,pain,pæːɳ,"to go, to send, to touch, to embrace"
901,पक्ष्,paksh,pəkʂ,"to seize, to accept, to take asideto seizeto accept, to take aside"
902,पल्,pal,pəl,to go
903,पाल्,pal,paːl,"to protect, to govern"
904,पण्,pan,pəɳ,"to praiseto transact business, to deal in, to barter, to bet, to stake"
905,पण्ड्,pand,pəɳɖ,"to destroy, to collectto go"
906,पन्त्,pant,pənt,"to thunder, to go"
907,पन्थ्,panth,pəntʰ,to go
908,पप्,pap,pəp,to go
909,पार्,par,paːr,"to bring to a conclusion, to accomplish"
910,पर्द्,pard,pərd,to break wind
911,पर्ण्,parn,pərɳ,to make green
912,पर्व्,parv,pərv,to fill
913,पस्,pas,pəs,to destroy
914,पश्,pash,pəʃ,"to bind, to fetter"
915,पष्,pash,pəʂ,"to go, to move"
916,पट्,pat,pəʈ,"to goto speak, to coverto string, to envelop, to clothe"
917,पत्,pat,pət,"to be master of, to rule, to possess, to be fit forto fall, to fly, to alight, to sink, to be degraded, to attack"
918,पठ्,path,pəʈʰ,"to declare, to mention, to cite, to study, to read, to recite"
919,पथ्,path,pətʰ,to throw
920,पय्,pay,pəj,to go
921,पेल्,pel,pel,to go
922,पेस्,pes,pes,to go
923,पेष्,pesh,peʂ,"to resolve upon, to strive diligently for"
924,पेव्,pev,pev,to serve
925,फक्क्,phakk,pʰəkk,"to behave ill, to go softly"
926,फल्,phal,pʰəl,"to bear fruit, to result, to succeed, to be useful or fruitfulto burst open, to split"
927,फण्,phan,pʰəɳ,"to go, to produce easily"
928,फेल्,phel,pʰel,to go
929,पि,pi,pi,to go
930,पी,pi,piː,to drink
931,पिच्छ्,pichchh,pit͡ʃt͡ʃʰ,"to split, to cut, to divide"
932,पीड्,pid,piːɖ,"to afflict, to harass, to annoy, to squeeze, to press, to oppose, to give pain"
933,पिज्,pij,pid͡ʒ,"to kill, to be strong, to take, to dwellto speak, to shineto tingeto colourto jointo divideto speak inarticulately"
934,पील्,pil,piːl,to checkto impedeto obstruct
935,पिण्ड्,pind,piɳɖ,"to roll into a lump, to heapto roll into a lump, to heapto unite"
936,पिंस्,pins,pins,"to speak, to shine"
937,पिन्व्,pinv,pinv,"to sprinkle, to serve"
938,पिस्,pis,pis,to goto go
939,पिश्,pish,piʃ,to formto be reduced to constituent partto light
940,पिष्,pish,piʂ,"to grind, to pound, to crush"
941,पिट्,pit,piʈ,to injureto killto feel painto soundto assembleto heap together
942,पीव्,piv,piːv,to be fat or thick
943,प्लक्ष्,plaksh,pləkʂ,to eat
944,प्ली,pli,pliː,to go
945,प्लिह्,plih,pliɦ,to go
946,प्लु,plu,plu,"to go, to jump, to fly, to float, to swim"
947,प्लुष्,plush,pluʂ,"to burn, to scorch"
948,प्ल्यूल्,plyul,pljuːl,"to cut, to wash in water impregnated with alkaline salt"
949,प्रा,pra,praː,to fill
950,प्रच्छ्,prachchh,prət͡ʃt͡ʃʰ,to askto seekto desireto know
951,प्रस्,pras,prəs,"to extend, to expand"
952,प्रथ्,prath,prətʰ,"to become famous, to increase, to spread abroad, to arise, to appearto proclaim, to manifest, to increase, to throw, to publish"
953,प्रेङ्ख्Oल्,prenkhol,preŋkʰol,"to swing, to shake"
954,प्रेष्,presh,preʂ,to go
955,पृ,pri,pr̩,"to be busy or activeto pleaseto protect, to fill, to gratify , to blowto protect, to fill, to promote, to deliverto protect, to fillto protect, to nourish, to fill, to blow, to satisfy"
956,प्री,pri,priː,"to please, to be satisfied, to feel affection forto please, to delight, to show kindness to, to love, to desire, to take delight into please, to gratify"
957,पृच्,prich,pr̩t͡ʃ,"to come in contact withto touchto hinder, to oppose, to jointo touch, to bring into contact with, to unite, to satiate, to increase"
958,पृज्,prij,pr̩d͡ʒ,to dye
959,पृष्,prish,pr̩ʂ,"to sprinkle, to hurt, to vex"
960,पृथ्,prith,pr̩tʰ,"to goto throw, to send, to direct"
961,प्र्Oथ्,proth,protʰ,"to be equal to, to be a match for, to be complete"
962,प्रु,pru,pru,"to go, to jump"
963,प्रुष्,prush,pruʂ,"to burn, to reduce to ashesto become wet, to sprinkle"
964,प्रुट्,prut,pruʈ,to rub
965,प्सा,psa,psaː,to devourto eat
966,पू,pu,puː,to purify or clean from chaffto purifyto discernto contrive
967,पुड्,pud,puɖ,to gladdento grind
968,पुह्,puh,puɦ,to quitto dismiss
969,पूज्,puj,puːd͡ʒ,"to worship, to honour"
970,पुल्,pul,pul,"to be great or largeto be great or largeto be lofty or high, to be heaped upto heap, to be great or large"
971,पूल्,pul,puːl,"to collect, to gather, to heap up, to assemble"
972,पुण्,pun,puɳ,to be pure or virtuousto do a holy workto collectto pleaseto propitiate
973,पुण्ड्,pund,puɳɖ,"to grind, to pound"
974,पुंस्,puns,puns,"to increase, to crash, to pain, to punish"
975,पुण्ट्,punt,puɳʈ,"to speak, to shine"
976,पुन्थ्,punth,puntʰ,"to kill, to suffer pain"
977,पुर्,pur,pur,to precedeto lead
978,पूर्,pur,puːr,"to fill, to satisfy, to be full, to be satisfiedto kill, to cover, to intensify"
979,पूर्ण्,purn,puːrɳ,to collect
980,पुर्व्,purv,purv,"to dwell, to inviteto fill"
981,पुष्,push,puʂ,"to maintain, to promoteto nourish, to bring upto develop, to support, to augmentto showto haveto nourish, to develop, to supportto enhance, to getto nourish, to support, to develop, to increase, to possess"
982,पूष्,push,puːʂ,"to nourish, to increase, to grow"
983,पुष्प्,pushp,puʂp,"to blow, to flower"
984,पुस्त्,pust,pust,"to honour, to dishonour, to respect, to disrespect"
985,पुट्,put,puʈ,"to be in contact, to bind togetherto embraceto intertwineto speak, to shine"
986,पुथ्,puth,putʰ,to kill
987,पुट्ट्,putt,puʈʈ,"to decrease, to diminish"
988,पूय्,puy,puːj,"to split, to stink"
989,प्यै,pyai,pjæː,to grow
990,प्याय्,pyay,pjaːj,"to grow, to increase, to swell"
991,रा,ra,raː,to giveto grant
992,रभ्,rabh,rəb̤,"to begin, to desire, to act rashly"
993,रच्,rach,rət͡ʃ,"to arrange, to compose, to effect"
994,रद्,rad,rəd,"to split, to scratch"
995,रध्,radh,rəd̤,"to kill, to injure, to cook, to finish"
996,राध्,radh,raːd̤,"to accomplishto killto propitiateto grow, to be ready, to be favourable, to look to the welfare of"
997,रग्,rag,rəɡ,to doubt
998,राघ्र,raghra,raːɡ̤rə,to be able
999,रह्,rah,rəɦ,"to abandon, to quit"
1000,रै,rai,ræː,to sound
1001,रज्,raj,rəd͡ʒ,"to be coloured, to redden, to dye, to be attached to, to be excited, to be pleased withto please"
1002,राज्,raj,raːd͡ʒ,"to shine, to glitter, to appear like"
1003,रक्,rak,rək,"ragh to taste, to obtain"
1004,रख्,rakh,rəkʰ,to go
1005,राख्,rakh,raːkʰ,"to dry, to adorn, to be able"
1006,रक्ष्,raksh,rəkʂ,"to protect, to watch, to take care of"
1007,रम्,ram,rəm,"to sport, to rest, to be pleased, to rejoice at, to have sexual intercourse with"
1008,रम्ब्,ramb,rəmb,to sound
1009,रम्फ्,ramph,rəmpʰ,"to go, to kill"
1010,रण्,ran,rəɳ,"to goto sound, to ring, to jingle"
1011,रङ्घ्,rangh,rəŋɡ̤,"to go, to hastento speak, to shine"
1012,रंह्,ranh,rənɦ,"to go, to moveto speak, to shine"
1013,रङ्ख्,rankh,rəŋkʰ,"to go, to move"
1014,रण्व,ranva,rəɳvə,to go
1015,रप्,rap,rəp,"to talk, to speak"
1016,रफ्,raph,rəpʰ,"to kill, to go"
1017,रस्,ras,rəs,"to roar, to cry, to make noise, to praiseto taste, to relish, to love"
1018,रश्,rash,rəʃ,to sound
1019,राश्,rash,raːʃ,to sound
1020,रट्,rat,rəʈ,"to roar, to yell, to proclaim aloud, to shout"
1021,रय्,ray,rəj,"to go, to move"
1022,रेभ्,rebh,reb̤,to speak
1023,रेच्,rech,ret͡ʃ,"to separate, to join, to mix"
1024,रेघ्,regh,reɡ̤,"to utter an inarticulate sound, to neigh, to roar"
1025,रेक्,rek,rek,to doubt
1026,रेप्,rep,rep,"to go, to move"
1027,रेट्,ret,reʈ,"to speak, to ask, to request"
1028,रेव्,rev,rev,"to leap, to go, to move"
1029,ऋ,ri,r̩,to killto goto goto goto acquire
1030,रि,ri,ri,"to go, to moveto kill"
1031,री,ri,riː,"to goto moveto howlto ooze, to flow"
1032,ऋच्,rich,r̩t͡ʃ,to praise
1033,रिच्,rich,rit͡ʃ,"to purge, to empty, to evacuateto separate, to divide, to join"
1034,ऋच्छ्,richchh,r̩t͡ʃt͡ʃʰ,"to goto fail in faculties, to become hard or congeal"
1035,ऋध्,ridh,r̩d̤,"to increase, to prosper, to pleaseto increase, to prosper"
1036,ऋज्,rij,r̩d͡ʒ,to fryto goto standto gainto acquireto be healthy
1037,रिख्,rikh,rikʰ,"to go, to move"
1038,ऋक्षि,rikshi,r̩kʂi,to kill
1039,ऋण्,rin,r̩ɳ,to go
1040,रिङ्ख्,rinkh,riŋkʰ,"to go, to move"
1041,रिण्व्,rinv,riɳv,"to go, to move"
1042,रिफ्,riph,ripʰ,"to boast, to speak, to fight, to censure, to kill, to give"
1043,ऋफ्,riph,r̩pʰ,to kill
1044,रिश्,rish,riʃ,to kill
1045,रिष्,rish,riʂ,"to kill, to destroyto kill, to destroy, to injure"
1046,ऋश्,rish,r̩ʃ,to killto go
1047,ऋष्,rish,r̩ʂ,to be proud
1048,ऋत्,rit,r̩t,"to reproach, to pity, to go, to rivalto have power"
1049,र्Oड्,rod,roɖ,"to despise, to be mad"
1050,रु,ru,ru,"to cryto roarto shoutto soundto go, to kill"
1051,रुच्,ruch,rut͡ʃ,"to shine, to please, to like, to appear good"
1052,रुद्,rud,rud,to shed tearsto cryto weepto lament
1053,रुध्,rudh,rud̤,"to desire, to love, to comply with, to obeyto oppose, to obstruct, to besiege, to enclose, to obscure, to harass"
1054,रुह्,ruh,ruɦ,"to grow from seed, to become manifest, to grow, to rise, to ascend"
1055,रुज्,ruj,rud͡ʒ,"to break, to destroyto bend, to pain, to injureto kill"
1056,रूक्ष्,ruksh,ruːkʂ,to be harsh or roughto make dry
1057,रुण्ड्,rund,ruɳɖ,to steal
1058,रुंश्,runsh,runʃ,"to speak, to shine"
1059,रुण्ट्,runt,ruɳʈ,"to steal, to rob"
1060,रुण्ठ्,runth,ruɳʈʰ,"to stealto be lame, to go"
1061,रुप्,rup,rup,"to violate, to confound, to disturb"
1062,रूप्,rup,ruːp,"to form, to represent on the stage, to see, to consider"
1063,रुश्,rush,ruʃ,to kill
1064,रुष्,rush,ruʂ,to be angryto killto kill
1065,रूष्,rush,ruːʂ,"to decorate, to smear, to cover"
1066,रुट्,rut,ruʈ,"to be angryto strike down, to fellto strike, to oppose"
1067,रुठ्,ruth,ruʈʰ,"to speak, to shine"
1068,सभाज्,sabhaj,səb̤aːd͡ʒ,"to please, to serve, to salute, to honour"
1069,सच्,sach,sət͡ʃ,"to sprinkle, to serve"
1070,सद्,sad,səd,"to divide, to break, to go, to wither, to despond, to be wearyto divide, to break, to go, to wither, to despond, to be wearyto go, to approach"
1071,साध्,sadh,saːd̤,to accomplish
1072,सग्,sag,səɡ,to cover
1073,सघ्,sagh,səɡ̤,to kill
1074,सह्,sah,səɦ,"to forbear, to be ableto satisfy, to be plesedto suffer, to forbear, to be patient, to wait, to be able to resist, to conquer, to stop"
1075,सै,sai,sæː,"to waste away, to decline"
1076,सज्,saj,səd͡ʒ,"to cling to, to fasten, to embrace"
1077,सल्,sal,səl,"to go, to move"
1078,सम्,sam,səm,to be composedto change form
1079,साम्,sam,saːm,"to conciliate, to console"
1080,सम्ब्,samb,səmb,"to collectto go, to creep"
1081,साम्ब्,samb,saːmb,to collect
1082,सन्,san,sən,"to diveto give, to honour, to obtain, to worship"
1083,सङ्ग्राम्,sangram,səŋɡraːm,to fight
1084,सङ्केत्,sanket,səŋket,"to invite, to counsel"
1085,संस्त्,sanst,sənst,to sleep
1086,सान्त्व्,santv,saːntv,"to appease, to console"
1087,सप्,sap,səp,to connect
1088,सार्,sar,saːr,to be weak
1089,सर्ब्,sarb,sərb,"to go, to move"
1090,सर्व्,sarv,sərv,"to go, to kill"
1091,सस्,sas,səs,to sleep
1092,सस्ज्,sasj,səsd͡ʒ,"to go, to become ready"
1093,सट्,sat,səʈ,to be a part or portion
1094,सत्र्,satr,sətr,"to extend, to spread"
1095,सट्ट्,satt,səʈʈ,"to hurt, to kill"
1096,सेच्,sech,set͡ʃ,to be associated with
1097,सेक्,sek,sek,"to go, to move"
1098,सेल्,sel,sel,"to go, to move"
1099,सेव्,sev,sev,"to serve, to honour, to follow, to use, to enjoy, to cultivate, to practise, to devote oneself to, to inhabit, to frequent, to guard, to protect"
1100,शब्द्,shabd,ʃəbd,"to make manifest , to make any sound, to utter"
1101,शच्,shach,ʃət͡ʃ,"to speak, to say, to tell"
1102,शड्,shad,ʃəɖ,"to hurt, to cause disease, to collect"
1103,शद्,shad,ʃəd,"to perish graduallyto perish, to fall, to wither, to decay"
1104,शाड्,shad,ʃaːɖ,to praise
1105,शै,shai,ʃæː,to cook
1106,शक्,shak,ʃək,"to be ableto be powerfulto bearto endure, to be able"
1107,शाख्,shakh,ʃaːkʰ,to pervade
1108,शल्,shal,ʃəl,"to go, to moveto shake, to cover"
1109,शाल्,shal,ʃaːl,"to praise, to shine, to be endowed with, to tell"
1110,शल्भ्,shalbh,ʃəlb̤,"to praise, to boast"
1111,शम्,sham,ʃəm,"to be calmto look at, to inspect, to show"
1112,शम्ब्,shamb,ʃəmb,to accumulate
1113,शण्,shan,ʃəɳ,"to give, to go"
1114,शान्,shan,ʃaːn,to whet
1115,शङ्क्,shank,ʃəŋk,"to fear, to doubt, to suspect"
1116,शंस्,shans,ʃəns,"to praise, to be in distres, to tell, to indicateto wish, to expect, to bless"
1117,शप्,shap,ʃəp,"to curse, to imprecate, to swearto curse, to swear"
1118,शर्ब्,sharb,ʃərb,"to go, to moveto kill"
1119,शस्,shas,ʃəs,to kill
1120,शास्,shas,ʃaːs,"to desire, to seek, to bless, to praiseto teach, to inform, to rule, to command, to punish, to advise"
1121,शश्,shash,ʃəʃ,"to jump, to dance"
1122,शष्,shash,ʃəʂ,to kill
1123,शट्,shat,ʃəʈ,"to be sick, to divide, to pierce, to go, to be weary"
1124,शठ्,shath,ʃəʈʰ,"to cheat, to defraudto leave unfinishedto speak ill or well"
1125,शौट्,shaut,ʃɔːʈ,to be proud
1126,शव्,shav,ʃəv,"to go, to move"
1127,श्चुत्,shchut,ʃt͡ʃut,"to ooze, to diffuse"
1128,शेल्,shel,ʃel,"to go, to move"
1129,शेव्,shev,ʃev,"to worship, to serve"
1130,शि,shi,ʃi,to whetto excite
1131,शी,shi,ʃiː,"to sleep, to lie down"
1132,शीभ्,shibh,ʃiːb̤,to boast
1133,शिघ्,shigh,ʃiɡ̤,to smell
1134,शिज्,shij,ʃid͡ʒ,"to tinkle, to rattle, to whisper"
1135,शीक्,shik,ʃiːk,"to be angry, to touchto speak, to shine, to be angry, to touch"
1136,शिख्,shikh,ʃikʰ,"to go, to move"
1137,शिक्ष्,shiksh,ʃikʂ,"to learn, to practise"
1138,शिल्,shil,ʃil,to glean
1139,शील्,shil,ʃiːl,"to meditate, to intendto practise repeatedly, to exercise, to visit, to honour"
1140,शिष्,shish,ʃiʂ,"to distinguish, to leave as a remainderto kill, to leave as a remainderto leave a residue"
1141,शिट्,shit,ʃiʈ,to disregard
1142,श्लाघ्,shlagh,ʃlaːɡ̤,"to praise, to flatter, to boast"
1143,श्लाख्,shlakh,ʃlaːkʰ,"to pervade, to penetrate"
1144,श्लङ्क्,shlank,ʃləŋk,"to go, to move"
1145,श्लथ्,shlath,ʃlətʰ,to hurt
1146,श्लिष्,shlish,ʃliʂ,"to burnto embrace, to collect"
1147,श्लीष्,shlish,ʃliːʂ,"to embrace, to adhere to, to unite"
1148,श्ल्Oक्,shlok,ʃlok,"to heap together, to collect, to versify"
1149,श्ल्Oण्,shlon,ʃloɳ,to collect
1150,श्मील्,shmil,ʃmiːl,to wink
1151,श्O,sho,ʃo,"to whet, to make thin"
1152,श्Oण्,shon,ʃoɳ,"to be red, to go"
1153,श्रा,shra,ʃraː,"to cook, to boil"
1154,श्रै,shrai,ʃræː,to cook
1155,श्रम्,shram,ʃrəm,"to perform acts of penance, to be fatigued"
1156,श्रम्भ्,shrambh,ʃrəmb̤,"to be careless, to err"
1157,श्रण्,shran,ʃrəɳ,to giveto give
1158,श्रङ्क,shranka,ʃrəŋkə,"to go, to move"
1159,श्रन्थ्,shranth,ʃrəntʰ,"to arrangeto loosento loosen, to liberate, to gladden, to bindto arrange"
